Month-Year,Farm Operator,Product Name,EPA Reg. No.,Total Used (Gallons),Total Used (Pounds),A.I. (1) Name,A.I. (1) Pounds,A.I. (2) Name,A.I. (2) Pounds,A.I. (3) Name,A.I. (3) Pounds,Total area applied to ,Field area applied to
02/01/2015 12:00:00 AM,Dow AgroSciences,Gramoxone 2.0 SL,100-1431,0.188,,Paraquat dichloride,0.38,,,,,1,1
02/01/2015 12:00:00 AM,Dow AgroSciences,Lannate LV,352-384,0.2,,Methomyl,0.4,,,,,1,1
02/01/2015 12:00:00 AM,Dow AgroSciences,Lorsban Advanced,62719-591,7.8,,Chlorpyrifos,29.1,,,,,31,31
02/01/2015 12:00:00 AM,Dow AgroSciences,Permethrin,34704-873,0.4,,Permethrin,1.4,,,,,7,7
02/01/2015 12:00:00 AM,DuPont Pioneer,Dual II Magnum,100-818,1.53,,S-metolachlor,11.6892,,,,,6.04,6.04
02/01/2015 12:00:00 AM,DuPont Pioneer,Force 3G,100-1075-5481,,3.246,Tefluthrin,0.0974,,,,,0.99,0.99
02/01/2015 12:00:00 AM,DuPont Pioneer,Gramoxone SL 2.0,100-1431,4.45,,Paraquat dichloride,8.9,,,,,17.8,17.8
02/01/2015 12:00:00 AM,DuPont Pioneer,Mustang Maxx,279-3426,0.08731,,Zeta-cypermethrin,0.06985,,,,,2.79,1.45
02/01/2015 12:00:00 AM,DuPont Pioneer,Baythroid XL,264-840,0.349,,Beta-cyfluthrin,0.349,,,,,17.88,17.88
02/01/2015 12:00:00 AM,DuPont Pioneer,Warrior II with Zeon Technology,100-1295,0.6677,,Lambda-cyhalothrin,1.3887,,,,,44.51,44.51
03/01/2015 12:00:00 AM,Kaua'i Coffee Co. LLC,Gramoxone SL 2.0,100-1431,8.75,,Paraquat dichloride,17.5,,,,,24.21,24.21
03/01/2015 12:00:00 AM,BASF Plant Science,Atrazine 4L,34704-69,0.5,,"Atrazine:(2-Chloro-4-ethylamino-6-isopropylamino-s-triazine 42.6, Related compounds 0.9%",2,,,,,2,2
03/01/2015 12:00:00 AM,BASF Plant Science,Baythroid XL,264-840,0.03,,"Beta-cyfluthrin Cyano(4-fluoro-3-phenoxyphenyl)methyl-3-(2,2-dichloro-ethenyl)-2,2-dimethyl-cyclopropanecarboxylate 12.70%",0.03,,,,,1.5,0.5
03/01/2015 12:00:00 AM,BASF Plant Science,Lannate LV,352-384,0.56, ,Methomyl (S-methyl-N-[(methylcarbamoyl)oxy]thioacetimidate) 29%,1.35,,,,,3,2.5
03/01/2015 12:00:00 AM,BASF Plant Science,Lorsban Advanced,62719-591,0.5,,"chlorpyrifos: O,O-diethyl-O-(3,5,6-trichloro-2-pyridinyl)phosphorothioate 40.2%",1.88,,,,,2,2
03/01/2015 12:00:00 AM,BASF Plant Science,Mustang,279-3126,0.05,,"S-Cyano (3-phenoxyphenyl)methyl(+-) cis/trans 3-(2,2-dichloroethenyl)-2,2 dimethylcyclopropane carboxylate 17.1%",0.8,,,,,1.7,1.1
03/01/2015 12:00:00 AM,BASF Plant Science,Sniper,34704-858,0.023,,"Bifenthrin: (2 methyl[1, 1'-biphenyl]-3-yl) methyl 3-(2-chloro-3,3,3-trifluoro-1-propenyl)-2,2-dimethyl-cyclopropanecarboxylate 25.0%",0.047,,,,,1.2,1.2
03/01/2015 12:00:00 AM,BASF Plant Science,Warrior II w/Zeon Technology,100-1295,0.059,,"Lambda-cyhalothrin 1,2 22.8%",0.123,,,,,3.95,3.5
03/01/2015 12:00:00 AM,BASF Plant Science,Besiege,100-1402,0.04,,Lambda-Cyhalothrin,0.017,Chlorantraniliprole,0.033,,,0.5,0.5
03/01/2015 12:00:00 AM,DuPont Pioneer,Coragen,352-729,0.244,,Chlorantraniliprole,0.407,,,,,6.22,6.22
03/01/2015 12:00:00 AM,DuPont Pioneer,Dual II Magnum,100-818,7.73,,S-metolachlor,59.1,,,,,30.93,30.93
03/01/2015 12:00:00 AM,DuPont Pioneer,Force 3G,100-1075-5481,,106.18,Tefluthrin,3.185,,,,,19.5,19.5
03/01/2015 12:00:00 AM,DuPont Pioneer,Gramoxone SL 2.0,100-1431,1.614,,Paraquat dichloride,3.227,,,,,6.45,6.45
03/01/2015 12:00:00 AM,DuPont Pioneer,Lannate LV,352-384,0.04889,,Methomyl,0.1173,,,,,0.26,0.26
03/01/2015 12:00:00 AM,DuPont Pioneer,Lorsban Advanced,62719-591,1.62,,Chlorpyrifos,6.08,,,,,6.8,6.8
03/01/2015 12:00:00 AM,DuPont Pioneer,Mustang Maxx,279-3426,0.24,,Zeta-cypermethrin,0.19,,,,,7.62,5.89
03/01/2015 12:00:00 AM,DuPont Pioneer,Permethrin,34704-873,0.2,,Permethrin,0.65,,,,,4.35,2.3
03/01/2015 12:00:00 AM,Syngenta,Aatrex Nine-O,100-585,,52.5,Atrazine,46.2,,,,,52.5,52.5
03/01/2015 12:00:00 AM,Syngenta,Asana XL,352-515,0.21,,Esfenvalerate,0.14,,,,,2.99,2.99
03/01/2015 12:00:00 AM,Syngenta,Baythroid XL,264-840,1.71,,B-cyfluthrin,1.71,,,,,87.79,87.79
03/01/2015 12:00:00 AM,Syngenta,Beseige,100-1402,0.23,,Lambda-Cyhalothrin,0.1,Chlorantraniliprole,0.19,,,3,3
03/01/2015 12:00:00 AM,Syngenta,Callisto EUP,100-EUP-114,0.09,,Mesotrione,0.36,,,,,1,1
03/01/2015 12:00:00 AM,Syngenta,Dual II Magnum,100-818,0.16,,S-Metolachor,1.22,,,,,1,1
03/01/2015 12:00:00 AM,Syngenta,Force 3G,100-1075,,51.85,Tefluthrin,1.56,,,,,10.37,10.37
03/01/2015 12:00:00 AM,Syngenta,Gramoxone SL,100-1431,10,,Paraquat dichloride,20,,,,,40,40
03/01/2015 12:00:00 AM,Syngenta,Lorsban Advanced,62719-591,14.63,,Chlorpyrifos,54.94,,,,,58.5,50.5
03/01/2015 12:00:00 AM,Syngenta,Lumax EZ,100-1442,106.23,,S-Metolachor,264.5,Atrazine,99.32,Mesotrione,26.45,141.64,141.64
03/01/2015 12:00:00 AM,Syngenta,Mustang,279-3126,0.12,,S-Cyano Methyl,0.18,,,,,5,5
03/01/2015 12:00:00 AM,Syngenta,Mustang,279-3126,1.11,,Zeta-Cypermethrin,1.67,,,,,47.5,47.5
03/01/2015 12:00:00 AM,Syngenta,Permethrin,34704-873,0.19,,Permethrin,0.61,,,,,4,4
03/01/2015 12:00:00 AM,Syngenta,Warrior II,100-1295,1.77,,Lambda-Cyhalothrin,3.68,,,,,133.1,133.1
03/01/2015 12:00:00 AM,Dow AgroSciences,Asana XL,352-515,0.9,,Estenvalerate,0.6,,,,,13.2,13.2
03/01/2015 12:00:00 AM,Dow AgroSciences,Atrazine 4L,34704-69,3,,Atrazine,12,,,,,6,6
03/01/2015 12:00:00 AM,Dow AgroSciences,Baythroid XL,264-840,0.2,,Beta-cyfluthrin,0.2,,,,,6.9,5.6
03/01/2015 12:00:00 AM,Dow AgroSciences,Cobalt Advanced,62719-615,3.3,,Chlorpyrifos,8.3,Lambda-cyhalothrin,0.4,,,12.4,12.4
03/01/2015 12:00:00 AM,Dow AgroSciences,Coragen,352-729,0.8,,Chlorantraniliprole,1.3,,,,,19.3,18.4
03/01/2015 12:00:00 AM,Dow AgroSciences,Dual II Magnum,100-818,36.2,,S-metolachlor,276.6,,,,,144.8,144.8
03/01/2015 12:00:00 AM,Dow AgroSciences,Gramoxone 2.0 SL,100-1431,0.67,,Paraquat dichloride,1.34,,,,,3.3,3.3
03/01/2015 12:00:00 AM,Dow AgroSciences,Lannate LV,352-384,0.1,,Methomyl,0.3,,,,,0.6,0.6
03/01/2015 12:00:00 AM,Dow AgroSciences,Lorsban Advanced,62719-591,10.9,,Chlorpyrifos,40.8,,,,,43.4,43.4
03/01/2015 12:00:00 AM,Dow AgroSciences,Lumax EZ,100-1442,3.6,,Mesotrione,0.9,Atrazine,3.4,S-metolachlor,9,5.8,5.8
03/01/2015 12:00:00 AM,Dow AgroSciences,Permethrin,34704-873,0.4,,Permethrin,1.2,,,,,6.2,4.9
04/01/2015 12:00:00 AM,Kaua'i Coffee Co. LLC,Gramoxone SL 2.0,100-1431,3.75,,Paraquat dichloride,7.5,,,,,15.39,15.39
04/01/2015 12:00:00 AM,Dow AgroSciences,Asana XL,352-515,0.4,,Estenvalerate,0.3,,,,,5.7,5.7
04/01/2015 12:00:00 AM,Dow AgroSciences,Atrazine 4L,34704-69,82.3,,Atrazine,329.1,,,,,332.4,332.4
04/01/2015 12:00:00 AM,Dow AgroSciences,Baythroid XL,264-840,0.3,,Beta-cyfluthrin,0.3,,,,,15.2,15.2
04/01/2015 12:00:00 AM,Dow AgroSciences,Coragen,352-729,0.1,,Chlorantraniliprole,0.2,,,,,2.7,2.5
04/01/2015 12:00:00 AM,Dow AgroSciences,Dual II Magnum,100-818,55.1,,S-metolachlor,420.9,,,,,223.4,223.4
04/01/2015 12:00:00 AM,Dow AgroSciences,Force 3G,100-1075,,12,Tefluthrin,0.36,,,,,2.9,2.9
04/01/2015 12:00:00 AM,Dow AgroSciences,Lorsban Advanced,62719-591,5.1,,Chlorpyrifos,19,,,,,20.2,20.2
04/01/2015 12:00:00 AM,Dow AgroSciences,Permethrin,34704-873,4.8,,Permethrin,15.3,,,,,76.5,76.5
04/01/2015 12:00:00 AM,Syngenta,Aatrex Nine-O,100-585,,120.44,Atrazine,105.98,,,,,120.44,120.44
04/01/2015 12:00:00 AM,Syngenta,Atrazine 4L,34704-69,5.22,,Atrazine,20.88,,,,,20.89,20.89
04/01/2015 12:00:00 AM,Syngenta,Asana XL,352-515,2.44,,Esfenvalerate,1.61,,,,,34.7,34.7
04/01/2015 12:00:00 AM,Syngenta,Baythroid XL,264-840,2.35,,B-Cyfluthrin,2.35,,,,,120.12,120.12
04/01/2015 12:00:00 AM,Syngenta,Besiege,100-1402,6.35,,Lambda-Cyhalothrin,2.65,Chlorantraniliprole,5.3,,,81.3,81.3
04/01/2015 12:00:00 AM,Syngenta,Callisto EUP,100-EUP-114,0.09,,Mesotrione,0.36,,,,,2,2
04/01/2015 12:00:00 AM,Syngenta,Force 3G,100-1075,,29,Tefluthrin,0.87,,,,,5.8,5.8
04/01/2015 12:00:00 AM,Syngenta,Lorsban Advanced,62719-591,52.48,,Chlorpyrifos,197.06,,,,,209.9,147.6
04/01/2015 12:00:00 AM,Syngenta,Lumax EZ,100-1442,90.41,,S-Metolachlor,225.12,Atrazine,84.53,Mesotrione,22.51,120.55,120.55
04/01/2015 12:00:00 AM,Syngenta,Mustang,279-3126,0.02,,S-Cyano Methyl,0.03,,,,,1,1
04/01/2015 12:00:00 AM,Syngenta,Mustang,279-3126,2.63,,Zeta-Cypermethrin,3.95,,,,,112.2,112.2
04/01/2015 12:00:00 AM,Syngenta,Permethrin,34704-873,0.14,,Permethrin,0.45,,,,,3,3
04/01/2015 12:00:00 AM,Syngenta,Warrior II,100-1295,2.62,,Lambda-Cyhalothrin,5.45,,,,,209.47,189.57
04/01/2015 12:00:00 AM,BASF Plant Science,Atrazine 4L,34704-69,0.6,,"Atrazine:(2-Chloro-4-ethylamino-6-isopropylamino-s-triazine 42.6, Related compounds 0.9%",2.5,,,,,2.5,2.5
04/01/2015 12:00:00 AM,BASF Plant Science,Baythroid XL,264-840,0.0109,,"Beta-cyfluthrin Cyano(4-fluoro-3-phenoxyphenyl)methyl-3-(2,2-dichloro-ethenyl)-2,2-dimethyl-cyclopropanecarboxylate 12.70%",0.0109,,,,,0.5,0.5
04/01/2015 12:00:00 AM,BASF Plant Science,Lannate LV,352-384,0.75, ,Methomyl (S-methyl-N-[(methylcarbamoyl)oxy]thioacetimidate) 29%,1.8,,,,,2,2
04/01/2015 12:00:00 AM,BASF Plant Science,Lorsban Advanced,62719-591,3,,"chlorpyrifos: O,O-diethyl-O-(3,5,6-trichloro-2-pyridinyl)phosphorothioate 40.2%",11.25,,,,,6,4
04/01/2015 12:00:00 AM,BASF Plant Science,Mustang,279-3126,0.05,,"S-Cyano (3-phenoxyphenyl)methyl(+-) cis/trans 3-(2,2-dichloroethenyl)-2,2 dimethylcyclopropane carboxylate 17.1%",0.09,,,,,1.85,1.6
04/01/2015 12:00:00 AM,BASF Plant Science,Besiege,100-1402,0.05,,Lambda-Cyhalothrin,0.021,Chlorantraniliprole,0.042,,,0.9,0.9
04/01/2015 12:00:00 AM,DuPont Pioneer,Dual II Magnum,100-818,1.95,,S-metolachlor,14.898,,,,,7.8,7.8
04/01/2015 12:00:00 AM,DuPont Pioneer,Force 3G,100-1075-5481,,48.677,Tefluthrin,1.4603,,,,,8.94,8.94
04/01/2015 12:00:00 AM,DuPont Pioneer,Gramoxone SL 2.0,100-1431,0.9864,,Paraquat dichloride,1.9728,,,,,3.95,3.95
04/01/2015 12:00:00 AM,DuPont Pioneer,Mustang Maxx,279-3426,0.2281,,Zeta-cypermethrin,0.1825,,,,,7.3,7.3
05/01/2015 12:00:00 AM,BASF Plant Science,Atrazine 4L,34704-69,0.5,,"Atrazine:(2-Chloro-4-ethylamino-6-isopropylamino-s-triazine 42.6, Related compounds 0.9%",2,,,,,2,2
05/01/2015 12:00:00 AM,BASF Plant Science,Besiege,100-1402,0.014,,Lambda-Cyhalothrin,0.006,Chlorantraniliprole,0.012,,,0.2,0.2
05/01/2015 12:00:00 AM,Dow AgroSciences,Asana XL,352-515,8.1,,Esfenvalerate,5.4,,,,,115.4,115.4
05/01/2015 12:00:00 AM,Dow AgroSciences,Atrazine 4L,34704-69,1.8,,Atrazine,7,,,,,7,7
05/01/2015 12:00:00 AM,Dow AgroSciences,Baythroid XL,264-840,4.2,,Beta-cyfluthrin,4.2,,,,,193.2,193.2
05/01/2015 12:00:00 AM,Dow AgroSciences,Cobalt Advanced,62719-615,2.6,,Chlorpyrifos,6.4,Lambda-cyhalothrin,0.3,,,9.4,9.4
05/01/2015 12:00:00 AM,Dow AgroSciences,Coragen,352-729,8.5,,Chlorantraniliprole,14.3,,,,,217.4,217.4
05/01/2015 12:00:00 AM,Dow AgroSciences,Dual II Magnum,100-818,13.2,,S-metolachlor,101,,,,,53.9,53.9
05/01/2015 12:00:00 AM,Dow AgroSciences,Force 3G,100-1075,,34,Tefluthrin,1.02,,,,,8.5,8.5
05/01/2015 12:00:00 AM,Dow AgroSciences,Lorsban Advanced,62719-591,0.5,,Chlorpyrifos,1.9,,,,,2.2,2.2
05/01/2015 12:00:00 AM,Dow AgroSciences,Permethrin,34704-873,11.3,,Permethrin,36,,,,,180.1,180.1
05/01/2015 12:00:00 AM,Syngenta,Aatrex Nine-O,100-585,,72.1,Atrazine,63.45,,,,,72.1,72.1
05/01/2015 12:00:00 AM,Syngenta,Asana XL,352-515,1.89,,Esfenvalerate,1.25,,,,,26.9,26.9
05/01/2015 12:00:00 AM,Syngenta,Baythroid XL,264-840,0.06,,B-Cyfluthrin,0.06,,,,,2.96,2.96
05/01/2015 12:00:00 AM,Syngenta,Besiege,100-1402,1.93,,Lambda-Cyhalothrin,0.8,Chlorantraniliprole,1.61,,,24.68,24.68
05/01/2015 12:00:00 AM,Syngenta,EUP Callisto,100-EUP-114,0.19,,Mesotrione,0.76,,,,,2,2
05/01/2015 12:00:00 AM,Syngenta,EUP Callisto,100-EUP-114,0.05,,Mesotrione,0.2,,,,,1,1
05/01/2015 12:00:00 AM,Syngenta,Dual II Magnum,100-818,0.7,,S-Metolachlor,5.35,,,,,4.5,4.5
05/01/2015 12:00:00 AM,Syngenta,Force 3G,100-1075,,19.8,Tefluthrin,0.59,,,,,3.96,3.96
05/01/2015 12:00:00 AM,Syngenta,Lorsban Advanced,62719-591,7.39,,Chlorpyrifos,27.75,,,,,29.55,29.55
05/01/2015 12:00:00 AM,Syngenta,Lumax EZ,100-1442,35.72,,S-Metolachlor,88.94,Atrazine,33.4,Mesotrione,8.89,47.63,47.63
05/01/2015 12:00:00 AM,Syngenta,Permethrin,34707-873,1.09,,Permethrin,3.49,,,,,23.35,23.35
05/01/2015 12:00:00 AM,Syngenta,Warrior II,100-1295,0.82,,Lambda-Cyhalothrin,1.71,,,,,65.35,65.35
05/01/2015 12:00:00 AM,Kaua'i Coffee Co. LLC,Gramoxone SL 2.0,100-1431,38.75,,Paraquat dichloride,77.5,,,,,129.72,129.72
05/01/2015 12:00:00 AM,DuPont Pioneer,Dual II Magnum,100-818,1.08,,S-metolachlor,8.213,,,,,4.3,4.3
05/01/2015 12:00:00 AM,DuPont Pioneer,Force 3G,100-1075-5481,,15.45,Tefluthrin,0.4635,,,,,2.84,2.84
05/01/2015 12:00:00 AM,DuPont Pioneer,Mustang Maxx,279-3426,0.08,,Zeta-cypermethrin,0.067,,,,,2.68,2.68
06/01/2015 12:00:00 AM,Syngenta,Aatrex Nine-O,100-585,,26.7,Atrazine,23.5,,,,,26.7,26.7
06/01/2015 12:00:00 AM,Syngenta,Asana XL,352-515,0.65,,Esfenvalerate,0.43,,,,,9.3,9.3
06/01/2015 12:00:00 AM,Syngenta,Atrazine 4L,34704-69,4.95,,Atrazine,19.8,,,,,19.8,19.8
06/01/2015 12:00:00 AM,Syngenta,Baythroid XL,264-840,0.21,,B-Cyfluthrin,0.21,,,,,10.96,10.96
06/01/2015 12:00:00 AM,Syngenta,Besiege,100-1402,2.91,,Lambda-Cyhalothrin,1.21,Chlorantraniliprole,2.43,,,37.2,37.2
06/01/2015 12:00:00 AM,Syngenta,Callisto EUP,100-EUP-114,0.19,,Mesotrione,0.76,,,,,2,2
06/01/2015 12:00:00 AM,Syngenta,Callisto EUP,100-EUP-114,0.05,,Mesotrione,0.2,,,,,1,1
06/01/2015 12:00:00 AM,Syngenta,Dual II Magnum,100-818,0.49,,S-Metolachlor,3.74,,,,,3.11,3.11
06/01/2015 12:00:00 AM,Syngenta,Lorsban Advanced,62719-591,2.75,,Chlorpyrifos,10.33,,,,,10.98,10.98
06/01/2015 12:00:00 AM,Syngenta,Lumax EZ,100-1442,15.08,,S-Metolachlor,37.55,Atrazine,14.1,Mesotrione,3.75,20.1,20.1
06/01/2015 12:00:00 AM,Syngenta,Mustang,279-3126,0.03,,S-Cyano Methyl,0.045,,,,,1.01,1.01
06/01/2015 12:00:00 AM,Syngenta,Permethrin,34704-873,0.38,,Permethrin,1.22,,,,,8.11,8.11
06/01/2015 12:00:00 AM,Syngenta,Warrior II,100-1295,0.33,,Lambda-Cyhalothrin,0.69,,,,,26.09,26.09
06/01/2015 12:00:00 AM,Kaua'i Coffee Co. LLC,Gramoxone SL 2.0,100-1431,17.5,,Paraquat dichloride,35,,,,,46.54,46.54
06/01/2015 12:00:00 AM,Dow AgroSciences,Asana XL,352-515,9,,Esfenvalerate,5.9,,,,,127.9,127.9
06/01/2015 12:00:00 AM,Dow AgroSciences,Baythroid XL,264-840,0.8,,Beta-cyfluthrin,0.8,,,,,38.7,35.2
06/01/2015 12:00:00 AM,Dow AgroSciences,Cobalt Advanced,62719-615,9.1,,Chlorpyrifos,22.7,Lambda-cyhalothrin,1.2,,,33.2,33.2
06/01/2015 12:00:00 AM,Dow AgroSciences,Coragen,352-729,2.5,,Chlorantraniliprole,4.2,,,,,64.2,62
06/01/2015 12:00:00 AM,Dow AgroSciences,Dual II Magnum,100-818,0.4,,S-metolachlor,2.9,,,,,1.5,1.5
06/01/2015 12:00:00 AM,Dow AgroSciences,Force 3G,100-1075,,13.2,Tefluthrin,0.4,,,,,3.2,3.2
06/01/2015 12:00:00 AM,Dow AgroSciences,Lorsban Advanced,62719-591,0.8,,Chlorpyrifos,3.1,,,,,3.3,3.3
06/01/2015 12:00:00 AM,Dow AgroSciences,Mustang,279-3126,0.04,,Zeta-Cypermethrin,0.1,,,,,1.3,1.3
06/01/2015 12:00:00 AM,Dow AgroSciences,Permethrin,34704-873,1.9,,Permethrin,5.9,,,,,29.7,27.9
06/01/2015 12:00:00 AM,DuPont Pioneer,Coragen,352-729,0.1364,,Chlorantraniliprole,0.228,,,,,3.49,3.49
06/01/2015 12:00:00 AM,DuPont Pioneer,Dual II Magnum,100-818,1.56,,S-metolachlor,11.92,,,,,6.46,6.46
06/01/2015 12:00:00 AM,DuPont Pioneer,Force 3G,100-1075-5481,,39.46,Tefluthrin,1.1838,,,,,7.25,7.25
06/01/2015 12:00:00 AM,DuPont Pioneer,Gramoxone SL 2.0,100-1431,2.2425,,Paraquat dichloride,4.485,,,,,8.97,8.97
06/01/2015 12:00:00 AM,DuPont Pioneer,Permethrin,34704-873,0.0426,,Permethrin,0.136,,,,,0.8,0.8
06/01/2015 12:00:00 AM,BASF Plant Science,Warrior II w/Zeon,100-1295,0.02,,"Lambda-cyhalothrin 1,2 22.8%",0.04,,,,,1.5,1.5
07/01/2015 12:00:00 AM,Dow AgroSciences,Asana XL,352-515,2.8,,Esfenvalerate,1.9,,,,,40.2,38.1
07/01/2015 12:00:00 AM,Dow AgroSciences,Baythroid XL,264-840,0.7,,Beta-cyfluthrin,0.7,,,,,29.9,29.9
07/01/2015 12:00:00 AM,Dow AgroSciences,Coragen,352-729,1.3,,Chlorantraniliprole,2.1,,,,,32.1,32.1
07/01/2015 12:00:00 AM,Dow AgroSciences,Gramoxone 2.0 SL,100-1431,0.188,,Paraquat dichloride,0.38,,,,,1,1
07/01/2015 12:00:00 AM,Dow AgroSciences,Lorsban Advanced,62719-591,103.9,,Chlorpyrifos,390.8,,,,,415.7,415.7
07/01/2015 12:00:00 AM,Dow AgroSciences,Permethrin,34704-873,0.1,,Permethrin,0.2,,,,,1,1
07/01/2015 12:00:00 AM,Kaua'i Coffee Co. LLC,Gramoxone SL 2.0,100-1431,40.75,,Paraquat dichloride,81.5,,,,,133.1,133.1
07/01/2015 12:00:00 AM,Syngenta,Aatrex Nine-O,100-585,,18,Atrazine,15.84,,,,,18,18
07/01/2015 12:00:00 AM,Syngenta,Asana XL,352-515,1.44,,Esfenvalerate,0.95,,,,,20.51,20.51
07/01/2015 12:00:00 AM,Syngenta,Atrazine 4L,34704-69,1,,Atrazine,4,,,,,4.01,4.01
07/01/2015 12:00:00 AM,Syngenta,Baythroid XL,264-840,0.35,,B-Cyfluthrin,0.35,,,,,17.81,17.81
07/01/2015 12:00:00 AM,Syngenta,Besiege,100-1402,1.09,,Lambda-Cyhalothrin,0.45,Chlorantraniliprole,0.91,,,14.01,14.01
07/01/2015 12:00:00 AM,Syngenta,Callisto EUP,100-EUP-114,0.07,,Mesotrione,0.28,,,,,1.5,1.5
07/01/2015 12:00:00 AM,Syngenta,Lorsban Advanced,62719-591,1.79,,Chlorpyrifos,6.72,,,,,7.16,7.16
07/01/2015 12:00:00 AM,Syngenta,Lumax EZ,100-1442,17.6,,S-Metolachlor,43.82,Atrazine,16.46,Mesotrione,4.38,23.47,23.47
07/01/2015 12:00:00 AM,Syngenta,Mustang,279-3126,1,,S-Cyano Methyl,1.5,,,,,32,32
07/01/2015 12:00:00 AM,Syngenta,Permethrin,34704-873,0.34,,Permethrin,1.09,,,,,7.16,7.16
07/01/2015 12:00:00 AM,Syngenta,Warrior II,100-1295,0.53,,Lambda-Cyhalothrin,1.1,,,,,42,42
07/01/2015 12:00:00 AM,BASF Plant Science,Baythroid XL,264-840,0.088,,"Beta-cyfluthrin Cyano(4-fluoro-3-phenoxyphenyl)methyl-3-(2,2-dichloro-ethenyl)-2,2-dimethyl-cyclopropanecarboxylate 12.70%",0.088,,,,,4,2
07/01/2015 12:00:00 AM,BASF Plant Science,Permethrin,34704-873,0.125,,"Permethrin 35.4%, (3-Phenoxyphenyl)methyl (+-) cis-trans 3 -(2,2-dichloroethenyl)-1-1dimethlycyclopropanecarboxylate",0.4,,,,,2,2
08/01/2015 12:00:00 AM,BASF Plant Science,Sniper,34704-858,0.002,,"Bifenthrin: (2 methyl[1, 1'-biphenyl]-3-yl) methyl 3-(2-chloro-3,3,3-trifluoro-1-propenyl)-2,2-dimethyl-cyclopropanecarboxylate 25.0%",0.004,,,,,0.1,0.05
08/01/2015 12:00:00 AM,BASF Plant Science,Mustang,279-3126,0.002,,"S-Cyano (3-phenoxyphenyl)methyl(+-) cis/trans 3-(2,2-dichloroethenyl)-2,2 dimethylcyclopropane carboxylate 17.1%",0.002,,,,,0.05,0.05
08/01/2015 12:00:00 AM,Syngenta,Asana XL,352-515,0.14,,esfenvalerate,0.09,,,,,2,2
