Month-Year,Farm Operator,Product Name,EPA Reg. No.,Total Used (Gallons),Total Used (Pounds),A.I. (1) Name,A.I. (1) Pounds,A.I. (2) Name,A.I. (2) Pounds,A.I. (3) Name,A.I. (3) Pounds,Total area applied to ,Field area applied to
08/01/2015 12:00:00 AM,Syngenta,ATRAZINE 4L HERBICIDE *,34704-69,5.86,,atrazine,23.44,,,,,23.45,23.45
08/01/2015 12:00:00 AM,Syngenta,BAYTHROID XL *,264-840,0.54,,-cyfluthrin,0.54,,,,,27.76,27.76
08/01/2015 12:00:00 AM,Syngenta,BESIEGE INSECTICIDE *,100-1402,1.42,,Lambda-cyhalothrin,0.59,chlorantraniliprole,1.19,,,18.12,18.12
08/01/2015 12:00:00 AM,Syngenta,GRAMOXONE SL 2.0 *,100-1431,13.5,,Paraquat dichloride,27,,,,,54,54
08/01/2015 12:00:00 AM,Syngenta,LORSBAN ADVANCED*,62719-591,6.5,,chlorpyrifos,24.41,,,,,26,26
08/01/2015 12:00:00 AM,Syngenta,LUMAX EZ HERBICIDE *,100-1442,5.72,,S-metolachlor,14.24,atrazine,5.35,mesotrione,1.42,7.63,7.63
08/01/2015 12:00:00 AM,Syngenta,MUSTANG INSECTICIDE *,279-3126,0.07,,S-Cyano Methyl,0.11,,,,,2.1,2.1
08/01/2015 12:00:00 AM,Syngenta,MUSTANG INSECTICIDE *,279-3126,0.28,,S-Cyano Methyl,0.42,,,,,12,12
08/01/2015 12:00:00 AM,Syngenta,PERMETHRIN *,34704-873,0.19,,permethrin,0.61,,,,,4,4
08/01/2015 12:00:00 AM,Syngenta,WARRIOR II WITH ZEON TECHNOLOGY *,100-1295,0.14,,Lambda-cyhalothrin,0.29,,,,,11.13,11.13
08/01/2015 12:00:00 AM,Kaua'i Coffee Co. LLC,Gramoxone SL 2.0,100-1431,32.5,,Paraquat dichloride,65,,,,,102.08,102.08
08/01/2015 12:00:00 AM,DuPont Pioneer,DUPONT CORAGEN INSECT CONTROL*,352-729,0.0937,,chlorantraniliprole,0.1565,,,,,2.4,2.4
08/01/2015 12:00:00 AM,DuPont Pioneer,DUAL II MAGNUM *,100-818,0.653,,s-metolachlor,5,,,,,2.85,2.85
08/01/2015 12:00:00 AM,DuPont Pioneer,FORCE 3G SMARTBOX INSECTICIDE *,100-1075-5481,,20.347,tefluthrin,0.61,,,,,3.74,3.74
08/01/2015 12:00:00 AM,DuPont Pioneer,GRAMOXONE SL 2.0 *,100-1431,0.4,,paraquat dichloride,0.8,,,,,1.6,1.6
08/01/2015 12:00:00 AM,DuPont Pioneer,MUSTANG MAXX INSECTICIDE *,279-3426,0.35,,zeta-cypermethrin,0.28,,,,,11.21,9.82
08/01/2015 12:00:00 AM,DuPont Pioneer,PERMETHRIN *,34704-873,0.1817,,permethrin,0.5814,,,,,3.81,3.81
08/01/2015 12:00:00 AM,Dow AgroSciences,DU PONT ASANA XL INSECTICIDE *,352-515,0.3,,esfenvalerate,0.2,,,,,4.2,4.2
08/01/2015 12:00:00 AM,Dow AgroSciences,COBALT ADVANCED *,62719-615,0.4,,chlorpyrifos,1,lambda-cyhalothrin,0.1,,,1.5,1.5
08/01/2015 12:00:00 AM,Dow AgroSciences,DUPONT CORAGEN INSECT CONTROL*,352-729,0.1,,chlorantraniliprole,0.3,,,,,3.8,3.8
08/01/2015 12:00:00 AM,Dow AgroSciences,GRAMOXONE SL 2.0 *,100-1431,0.25,,paraquat dichloride,0.5,,,,,1,1
08/01/2015 12:00:00 AM,Dow AgroSciences,LORSBAN ADVANCED*,62719-591,5.9,,chlorpyrifos,22.2,,,,,25.8,25.8
09/01/2015 12:00:00 AM,Syngenta,AATREX NINE-O *,100-585,,0.5,atrazine,0.22,,,,,0.5,0.5
09/01/2015 12:00:00 AM,Syngenta,DU PONT ASANA XL INSECTICIDE *,352-515,1.10,,esfenvalerate,0.73,,,,,15.59,15.59
09/01/2015 12:00:00 AM,Syngenta,BAYTHROID XL *,264-840,0.02,,-cyfluthrin,0.02,,,,,1,1
09/01/2015 12:00:00 AM,Syngenta,BESIEGE INSECTICIDE *,100-1402,1.44,,lambda-cyhalothrin,0.6,chlorantraniliprole,1.2,,,18.42,18.42
09/01/2015 12:00:00 AM,Syngenta,CALLISTO HERBICIDE (For Experimental Use Only) *,100-EUP-114,0.33,,mesotrione,1.32,,,,,3.5,3.5
09/01/2015 12:00:00 AM,Syngenta,CALLISTO HERBICIDE (For Experimental Use Only) *,100-EUP-114,0.05,,mesotrione,0.2,,,,,1.05,1.05
09/01/2015 12:00:00 AM,Syngenta,DUAL II MAGNUM *,100-818,2.35,,s-metolachlor,17.95,,,,,15.05,15.05
09/01/2015 12:00:00 AM,Syngenta,LORSBAN ADVANCED*,62719-591,4.29,,chlorpyrifos,16.11,,,,,17.16,17.16
09/01/2015 12:00:00 AM,Syngenta,MUSTANG INSECTICIDE *,279-3126,0.05,,zeta-cypermethrin,0.08,,,,,2,2
09/01/2015 12:00:00 AM,Syngenta,MUSTANG INSECTICIDE *,279-3126,0.20,,zeta-cypermethrin,0.3,,,,,6.24,6.24
09/01/2015 12:00:00 AM,Syngenta,PERMETHRIN *,34704-873,1.58,,permethrin,5.06,,,,,33.61,33.61
09/01/2015 12:00:00 AM,Syngenta,WARRIOR II WITH ZEON TECHNOLOGY *,100-1295,0.03,,lambda-cyhalothrin,0.06,,,,,3.2,3.2
09/01/2015 12:00:00 AM,Syngenta,WARRIOR II WITH ZEON TECHNOLOGY *,100-1295,0.06,,lambda-cyhalothrin,0.12,,,,,4.96,4.96
09/01/2015 12:00:00 AM,BASF Plant Science,Mustang,279-3126,0.116,,zeta-cypermethrin,0.248,,,,,5.3,0.8
09/01/2015 12:00:00 AM,BASF Plant Science,SNIPER *,34704-858,0.002,,bifenthrin,0.004,,,,,0.1,0.1
09/01/2015 12:00:00 AM,Kaua'i Coffee Co. LLC,Gramoxone SL 2.0,100-1431,76.875,,Paraquat dichloride,153.75,,,,,239.78,239.78
09/01/2015 12:00:00 AM,DuPont Pioneer,DUAL II MAGNUM *,100-818,0.3635,,s-metolachlor,2.777,,,,,1.45,1.45
09/01/2015 12:00:00 AM,DuPont Pioneer,FORCE 3G SMARTBOX INSECTICIDE *,100-1075-5481,,6.825,tefluthrin,0.205,,,,,1.25,1.25
09/01/2015 12:00:00 AM,DuPont Pioneer,MUSTANG MAXX INSECTICIDE *,279-3426,0.474,,zeta-cypermethrin,0.379,,,,,15.17,13.59
09/01/2015 12:00:00 AM,DuPont Pioneer,PERMETHRIN *,34704-873,0.6257,,permethrin,2.002,,,,,13.35,7.78
09/01/2015 12:00:00 AM,Dow AgroSciences,Dual II Magnum,100-818,1.9,,s-metolachlor,14.7,,,,,7.7,7.7
09/01/2015 12:00:00 AM,Dow AgroSciences,Gramoxone 2.0 SL,100-1431,13.869,,paraquat dichloride,27.74,,,,,57.6,57.6
09/01/2015 12:00:00 AM,Dow AgroSciences,Lorsban Advanced,62719-591,1.5,,chlorpyrifos,5.5,,,,,5.9,5.9
10/01/2015 12:00:00 AM,Syngenta,AATREX NINE-O *,100-585,,66.55,atrazine,58.56,,,,,133.1,133.1
10/01/2015 12:00:00 AM,Syngenta,ATRAZINE 4L HERBICIDE *,34704-69,1.43,,atrazine,5.72,,,,,5.7,5.7
10/01/2015 12:00:00 AM,Syngenta,BAYTHROID XL *,264-840,1.1,,-cyfluthrin,1.10,,,,,56.1,56.1
10/01/2015 12:00:00 AM,Syngenta,BESIEGE INSECTICIDE *,100-1402,0.05,,lambda-cyhalothrin,0.02,chlorantraniliprole,0.04,,,0.6,0.6
10/01/2015 12:00:00 AM,Syngenta,FORCE 3G INSECTICIDE *,100-1075,,58.75,tefluthrin,1.76,,,,,11.75,11.75
10/01/2015 12:00:00 AM,Syngenta,LORSBAN ADVANCED*,62719-591,15.7,,chlorpyrifos,58.95,,,,,62.8,62.8
10/01/2015 12:00:00 AM,Syngenta,LUMAX EZ HERBICIDE *,100-1442,203.55,,s-metolachlor,506.84,atrazine,190.32,mesotrine,50.68,271.4,271.4
10/01/2015 12:00:00 AM,Syngenta,MUSTANG INSECTICIDE *,279-3126,0.94,,S-Cyano Methyl,1.41,,,,,30,30
10/01/2015 12:00:00 AM,Syngenta,WARRIOR II WITH ZEON TECHNOLOGY *,100-1295,3.53,,lambda-cyhalothrin,7.34,,,,,282.71,282.71
10/01/2015 12:00:00 AM,DuPont Pioneer,DUAL II MAGNUM *,100-818,6.208,,s-metolachlor,47.43,,,,,24.83,24.83
10/01/2015 12:00:00 AM,DuPont Pioneer,FORCE 3G SMARTBOX INSECTICIDE *,100-1075-5481,,128.7,tefluthrin,3.861,,,,,23.64,23.64
10/01/2015 12:00:00 AM,DuPont Pioneer,PERMETHRIN *,34704-873,0.317,,permethrin,1.015,,,,,5.08,5.08
10/01/2015 12:00:00 AM,Kaua'i Coffee Co. LLC,Gramoxone SL 2.0,100-1431,68.75,,Paraquat dichloride,137.5,,,,,199.81,199.81
10/01/2015 12:00:00 AM,BASF Plant Science,Atrazine 4L,34704-69,1.13,,atrazine,4.5,0,,0,,4.5,4.5
10/01/2015 12:00:00 AM,BASF Plant Science,Lorsban Advanced,62719-591,0.91,,chlorpyrifos,3.4,0,,0,,7.25,7.25
10/01/2015 12:00:00 AM,BASF Plant Science,Lumax,100-1152,1.88,,s-metolachlor,1.48,atrazine,0.21,mesotrione,0.01,3,3
10/01/2015 12:00:00 AM,BASF Plant Science,Mustang,279-3126,0.0063,,zeta-cypermethrin,0.0094,0,,0,,0.2,0.1
10/01/2015 12:00:00 AM,BASF Plant Science,Sniper,34704-858,0.001,,bifenthrin,0.002,0,,0,,0.05,0.05
10/01/2015 12:00:00 AM,BASF Plant Science,Warrior II w/zeon Technology,100-1295,0.03,,lambda-cyhalothrin,0.0624,0,,0,,2,2
10/01/2015 12:00:00 AM,Dow AgroSciences,Dual II Magnum,100-818,47.3,,S-metolachlor,361,,,,,189,189
10/01/2015 12:00:00 AM,Dow AgroSciences,Force 3G,100-1075,,211,Tefluthrin,6.33,,,,,52.8,52.8
10/01/2015 12:00:00 AM,Dow AgroSciences,Gramoxone 2.0 SL,100-1431,14.336,,Paraquat dichloride,28.67,,,,,64.3,64.3
11/01/2015 12:00:00 AM,BASF Plant Science,Atrazine 4L,34704-69,4.19,,atrazine,16.76,0,,0,,16.75,16.75
11/01/2015 12:00:00 AM,BASF Plant Science,Baythroid XL,264-840,0.33,,-cyfluthrin,0.33,0,,0,,15.25,8.5
11/01/2015 12:00:00 AM,BASF Plant Science,Lannate LV Dupont,352-384,1.88,,methomyl,2.808,0,,0,,6.25,6.25
11/01/2015 12:00:00 AM,BASF Plant Science,Lorsban Advanced,62719-591,1.13,,chlorpyrifos,4.885,0,,0,,4.5,4.5
11/01/2015 12:00:00 AM,BASF Plant Science,Mustang,279-3126,0.63,,zeta-cypermethrin,0.945,0,,0,,20.25,13
11/01/2015 12:00:00 AM,BASF Plant Science,Sniper,34704-858,0.006,,bifenthrin,0.012,0,,0,,0.03,0.03
11/01/2015 12:00:00 AM,BASF Plant Science,Warrior II w/zeon Technology,100-1295,0.225,,lambda-cyhalothrin,0.468,0,,0,,15.01,13.68
11/01/2015 12:00:00 AM,Dow AgroSciences,ATRAZINE 4L HERBICIDE *,34704-69,15.8,,atrazine,63.1,0,,0,,62.4,59.3
11/01/2015 12:00:00 AM,Dow AgroSciences,BAYTHROID XL *,264-840,1.7,,-cyfluthrin,1.7,0,,0,,77.5,74.2
11/01/2015 12:00:00 AM,Dow AgroSciences,DUPONT CORAGEN INSECT CONTROL*,352-729,0.2,,chlorantraniliprole,0.4,0,,0,,5.7,5.7
11/01/2015 12:00:00 AM,Dow AgroSciences,DUAL II MAGNUM *,100-818,2.1,,s-metolachlor,16.4,0,,0,,8.6,8.6
11/01/2015 12:00:00 AM,Dow AgroSciences,FORCE 3G INSECTICIDE *,100-1075,,44.1,tefluthrin,1.32,0,,0,,10.2,10.2
11/01/2015 12:00:00 AM,Dow AgroSciences,GRAMOXONE SL 2.0 *,100-1431,2,,paraquat dichloride,4,0,,0,,8,8
11/01/2015 12:00:00 AM,Dow AgroSciences,LORSBAN ADVANCED*,62719-591,24.6,,chlorpyrifos,92.4,0,,0,,98.3,97.2
11/01/2015 12:00:00 AM,Dow AgroSciences,LUMAX EZ HERBICIDE *,100-1442,0.6,,s-metolachlor,1.6,atrazine,0.6,mesotrine,0.2,1.7,1.7
11/01/2015 12:00:00 AM,Dow AgroSciences,PERMETHRIN *,34704-873,0.2,,permethrin,0.6,0,,0,,2.8,2.8
11/01/2015 12:00:00 AM,DuPont Pioneer,DUPONT CORAGEN INSECT CONTROL*,352-729,0.3275,,chlorantraniliprole,0.547,0,,0,,8.38,8.38
11/01/2015 12:00:00 AM,DuPont Pioneer,DUAL II MAGNUM *,100-818,8.89,,s-metolachlor,67.9,0,,0,,35.77,35.77
11/01/2015 12:00:00 AM,DuPont Pioneer,FORCE 3G SMARTBOX INSECTICIDE *,100-1075-5481,,325.858,tefluthrin,9.776,0,,0,,59.85,59.85
11/01/2015 12:00:00 AM,Kaua'i Coffee Co. LLC,GRAMOXONE SL 2.0 *,100-1431,8.75,,paraquat dichloride,,0,,0,,25.55,25.55
11/01/2015 12:00:00 AM,Syngenta,AATREX NINE-O *,100-585,,32.05,atrazine,28.2,0,,0,,64.1,64.1
11/01/2015 12:00:00 AM,Syngenta,AATREX NINE-O *,100-585,,74.7,atrazine,65.74,0,,0,,74.7,74.7
11/01/2015 12:00:00 AM,Syngenta,DU PONT ASANA XL INSECTICIDE *,352-515,0.67,,esfenvalerate,0.44,0,,0,,9.5,9.5
11/01/2015 12:00:00 AM,Syngenta,ATRAZINE 4L HERBICIDE *,34704-69,4.9,,atrazine,19.6,0,,0,,19.6,19.6
11/01/2015 12:00:00 AM,Syngenta,BAYTHROID XL *,264-840,1.02,,-cyfluthrin,1.02,0,,0,,52.15,52.15
11/01/2015 12:00:00 AM,Syngenta,BESIEGE INSECTICIDE *,100-1402,5.63,,lambda-cyhalothrin,2.35,chlorantraniliprole,4.7,0,,72.1,72.1
11/01/2015 12:00:00 AM,Syngenta,CALLISTO HERBICIDE (For Experimental Use Only) *,100-EUP-114,0.94,,mesotrione,3.76,0,,0,,5,5
11/01/2015 12:00:00 AM,Syngenta,DUAL II MAGNUM *,100-818,0.78,,s-metolachlor,5.96,0,,0,,5,5
11/01/2015 12:00:00 AM,Syngenta,DUAL II MAGNUM *,100-818,0.71,,s-metolachlor,5.42,0,,0,,11.32,11.32
11/01/2015 12:00:00 AM,Syngenta,FORCE 3G INSECTICIDE *,100-1075,,163.65,tefluthrin,4.91,0,,0,,32.73,32.73
11/01/2015 12:00:00 AM,Syngenta,GRAMOXONE SL 2.0 *,100-1431,7.5,,paraquat dichloride,15,0,,0,,30,30
11/01/2015 12:00:00 AM,Syngenta,LORSBAN ADVANCED*,62719-591,22.13,,chlorpyrifos,83.1,0,,0,,88.5,88.5
11/01/2015 12:00:00 AM,Syngenta,LUMAX EZ HERBICIDE *,100-1442,72.49,,s-metolachlor,180.5,atrazine,67.78,mesotrine,18.05,96.65,96.65
11/01/2015 12:00:00 AM,Syngenta,MUSTANG INSECTICIDE *,279-3126,3.14,,zeta-cypermethrin,4.71,0,,0,,100.6,100.6
11/01/2015 12:00:00 AM,Syngenta,PERMETHRIN *,34704-873,0.75,,permethrin,2.4,0,,0,,15.9,15.9
11/01/2015 12:00:00 AM,Syngenta,WARRIOR II WITH ZEON TECHNOLOGY *,100-1295,1.24,,lambda-cyhalothrin,2.58,0,,0,,99.15,99.15
12/01/2015 12:00:00 AM,BASF Plant Science,Baythroid XL,264-840,0.159,,-cyfluthrin,0.159,0,,0,,7.25,7.25
12/01/2015 12:00:00 AM,BASF Plant Science,Lorsban Advanced,62719-591,0.5,,chlorpyrifos,1.878,0,,0,,2,2
12/01/2015 12:00:00 AM,BASF Plant Science,MUSTANG INSECTICIDE *,279-3126,0.469,,zeta-cypermethrin,0.704,0,,0,,15.01,15.01
12/01/2015 12:00:00 AM,BASF Plant Science,WARRIOR II WITH ZEON TECHNOLOGY *,100-1295,0.052,,lambda-cyhalothrin,0.108,0,,0,,3.47,3.46
12/01/2015 12:00:00 AM,Syngenta,AATREX NINE-O *,100-585,,10.85,atrazine,9.55,0,,0,,21.7,21.7
12/01/2015 12:00:00 AM,Syngenta,AATREX NINE-O *,100-585,,20.5,atrazine,18.04,0,,0,,20.5,20.5
12/01/2015 12:00:00 AM,Syngenta,ATRAZINE 4L HERBICIDE *,34704-69,16.76,,atrazine,67.04,0,,0,,67.05,67.05
12/01/2015 12:00:00 AM,Syngenta,BAYTHROID XL *,264-840,0.03,,-cyfluthrin,0.03,0,,0,,1.3,1.3
12/01/2015 12:00:00 AM,Syngenta,BESIEGE INSECTICIDE *,100-1402,5.03,,lambda-cyhalothrin,2.1,chlorantraniliprole,4.2,0,,64.33,64.33
12/01/2015 12:00:00 AM,Syngenta,CALLISTO HERBICIDE (For Experimental Use Only) *,100-EUP-114,0.56,,mesotrione,2.24,0,,0,,3,3
12/01/2015 12:00:00 AM,Syngenta,DUAL II MAGNUM *,100-818,1.69,,s-metolachlor,12.91,0,,0,,27.03,27.03
12/01/2015 12:00:00 AM,Syngenta,DUAL II MAGNUM *,100-818,1.88,,s-metolachlor,14.36,0,,0,,12.03,12.03
12/01/2015 12:00:00 AM,Syngenta,FORCE 3G INSECTICIDE *,100-1075,,217.15,tefluthrin,6.51,0,,0,,43.43,43.43
12/01/2015 12:00:00 AM,Syngenta,LORSBAN ADVANCED*,62719-591,20.39,,chlorpyrifos,76.56,0,,0,,81.56,79.4
12/01/2015 12:00:00 AM,Syngenta,LUMAX EZ HERBICIDE *,100-1442,48.15,,s-metolachlor,119.9,atrazine,45.02,mesotrine,12,64.2,64.2
12/01/2015 12:00:00 AM,Syngenta,MUSTANG INSECTICIDE *,279-3126,0.35,,zeta-cypermethrin,0.53,0,,0,,11.2,11.2
12/01/2015 12:00:00 AM,Syngenta,PERMETHRIN *,34704-873,1.87,,permethrin,6,0,,0,,39.98,39.98
12/01/2015 12:00:00 AM,Syngenta,WARRIOR II WITH ZEON TECHNOLOGY *,100-1295,0.97,,lambda-cyhalothrin,2,0,,0,,77.7,77.7
12/01/2015 12:00:00 AM,DuPont Pioneer,DUPONT CORAGEN INSECT CONTROL*,352-729,0.307,,chlorantraniliprole,0.513,0,,0,,7.86,7.86
12/01/2015 12:00:00 AM,DuPont Pioneer,DUAL II MAGNUM *,100-818,0.1578,,s-metolachlor,1.2057,0,,0,,0.63,0.63
12/01/2015 12:00:00 AM,DuPont Pioneer,FORCE 3G SMARTBOX INSECTICIDE *,100-1075-5481,,19.487,tefluthrin,0.585,0,,0,,3.58,3.58
12/01/2015 12:00:00 AM,Dow AgroSciences,DU PONT ASANA XL INSECTICIDE *,352-515,5.8,,esfenvalerate,3.9,0,,0,,85.5,81.5
12/01/2015 12:00:00 AM,Dow AgroSciences,ATRAZINE 4L HERBICIDE *,34704-69,16.2,,atrazine,64.7,0,,0,,64.7,58.7
12/01/2015 12:00:00 AM,Dow AgroSciences,BAYTHROID XL *,264-840,0.9,,-cyfluthrin,0.9,0,,0,,41.2,41.2
12/01/2015 12:00:00 AM,Dow AgroSciences,COBALT ADVANCED *,62719-615,7.5,,chlorpyrifos,18.7,lambda-cyhalothrin,1,0,,36.8,36.8
12/01/2015 12:00:00 AM,Dow AgroSciences,DUPONT CORAGEN INSECT CONTROL*,352-729,5,,chlorantraniliprole,8.3,0,,0,,126.8,116
12/01/2015 12:00:00 AM,Dow AgroSciences,LORSBAN ADVANCED*,62719-591,8.4,,chlorpyrifos,31.4,0,,0,,33.4,33.4
12/01/2015 12:00:00 AM,Dow AgroSciences,PERMETHRIN *,34704-873,1.7,,permethrin,5.4,0,,0,,27,27
12/01/2015 12:00:00 AM,Dow AgroSciences,WARRIOR II WITH ZEON TECHNOLOGY *,100-1295,0.3,,lambda-cyhalothrin,0.6,0,,0,,23.9,23.9
12/01/2015 12:00:00 AM,Kaua'i Coffee Co. LLC,GRAMOXONE SL 2.0 *,100-1431,16,,paraquat dichloride,32,,,,,52.72,52.72
01/01/2016 12:00:00 AM,BASF Plant Science,BAYTHROID XL *,264-840,0.328,0.328,-cyfluthrin,,0,,0,,15,10
01/01/2016 12:00:00 AM,BASF Plant Science,BESIEGE INSECTICIDE *,100-1402,0.014,,lambda-cyhalothrin,0.006,chlorantraniliprole,0.012,0,,0.2,0.2
01/01/2016 12:00:00 AM,BASF Plant Science,MUSTANG INSECTICIDE *,279-3126,0.438,0.657,zeta-cypermethrin,,0,,0,,14.08,10.83
01/01/2016 12:00:00 AM,BASF Plant Science,SNIPER *,34704-858,0.028,0.056,bifenthrin,,0,,0,,0.8,0.8
01/01/2016 12:00:00 AM,BASF Plant Science,PERMETHRIN *,34704-873,0.234,0.749,permethrin,,0,,0,,5,5
01/01/2016 12:00:00 AM,BASF Plant Science,WARRIOR II WITH ZEON TECHNOLOGY *,100-1295,0.017,0.354,lambda-cyhalothrin,,0,,0,,1.1,1.1
01/01/2016 12:00:00 AM,Syngenta,AATREX NINE-O *,100-585,,0.6,atrazine,0.53,0,,0,,0.6,0.6
01/01/2016 12:00:00 AM,Syngenta,BAYTHROID XL *,264-840,0.42,,-cyfluthrin,0.42,0,,0,,21.3,21.3
01/01/2016 12:00:00 AM,Syngenta,BESIEGE INSECTICIDE *,100-1402,4.72,,lambda-cyhalothrin,1.97,chlorantraniliprole,3.94,0,,60.37,60.37
01/01/2016 12:00:00 AM,Syngenta,DUAL II MAGNUM *,100-818,0.47,,s-metolachlor,3.6,0,,0,,3,3
01/01/2016 12:00:00 AM,Syngenta,DUAL II MAGNUM *,100-818,3.72,,s-metolachlor,28.4,0,,0,,59.51,59.51
01/01/2016 12:00:00 AM,Syngenta,FORCE 3G INSECTICIDE *,100-1075,,7.8,tefluthrin,0.23,0,,0,,1.56,1.56
01/01/2016 12:00:00 AM,Syngenta,LORSBAN ADVANCED*,62719-591,13.46,,chlorpyrifos,50.54,0,,0,,53.83,53.83
01/01/2016 12:00:00 AM,Syngenta,LUMAX EZ HERBICIDE *,100-1442,3.23,,s-metolachlor,8.04,atrazine,3.02,mesotrine,0.8,4.3,4.3
01/01/2016 12:00:00 AM,Syngenta,MUSTANG INSECTICIDE *,279-3126,1.27,,zeta-cypermethrin,1.9,0,,0,,40.59,40.59
01/01/2016 12:00:00 AM,Syngenta,PERMETHRIN *,34704-873,2.62,,permethrin,8.4,0,,0,,55.83,55.83
01/01/2016 12:00:00 AM,Syngenta,WARRIOR II WITH ZEON TECHNOLOGY *,100-1295,0.72,,lambda-cyhalothrin,1.5,0,,0,,57.83,57.83
01/01/2016 12:00:00 AM,DuPont Pioneer,DUPONT CORAGEN INSECT CONTROL*,352-729,0.52,,chlorantraniliprole,0.87,0,,0,,16.66,16.66
01/01/2016 12:00:00 AM,DuPont Pioneer,DUAL II MAGNUM *,100-818,0.63,,s-metolachlor,4.8,0,,0,,2.51,2.51
01/01/2016 12:00:00 AM,DuPont Pioneer,GRAMOXONE SL 2.0 *,100-1431,1.14,,paraquat dichloride,2.28,0,,0,,4.57,4.57
01/01/2016 12:00:00 AM,Dow AgroSciences,DU PONT ASANA XL INSECTICIDE *,352-515,5.8,,esfenvalerate,3.8,0,,0,,82.1,79.7
01/01/2016 12:00:00 AM,Dow AgroSciences,ATRAZINE 4L HERBICIDE *,34704-69,2.1,,atrazine,8.4,0,,0,,8.4,8.4
01/01/2016 12:00:00 AM,Dow AgroSciences,BAYTHROID XL *,264-840,1.7,,-cyfluthrin,1.7,0,,0,,79.5,67.8
01/01/2016 12:00:00 AM,Dow AgroSciences,COBALT ADVANCED *,62719-615,1.4,,chlorpyrifos,3.4,lambda-cyhalothrin,0.2,0,,5,5
01/01/2016 12:00:00 AM,Dow AgroSciences,DUPONT CORAGEN INSECT CONTROL*,352-729,5.2,,chlorantraniliprole,8.8,0,,0,,138,133.3
01/01/2016 12:00:00 AM,Dow AgroSciences,DU PONT LANNATE LV INSECTICIDE *,352-384,1,,methomyl,2.3,0,,0,,6.2,6.2
01/01/2016 12:00:00 AM,Dow AgroSciences,LORSBAN ADVANCED*,62719-591,5.8,,chlorpyrifos,21.6,0,,0,,23,20.5
01/01/2016 12:00:00 AM,Dow AgroSciences,PERMETHRIN *,34704-873,2.3,,permethrin,7.5,0,,0,,36.4,36.4
01/01/2016 12:00:00 AM,Dow AgroSciences,WARRIOR II WITH ZEON TECHNOLOGY *,100-1295,0.5,,lambda-cyhalothrin,1,0,,0,,41.2,41.2
01/01/2016 12:00:00 AM,Kaua'i Coffee Co. LLC,none,,0,0,,0,,0,,,0,0
