"Month","Year","Farm_Operator","Product_Name","EPA_Reg_No","Total_Used_Gallons","Total_Used_Pounds","Primary_Chemical","Primary_Pounds_Used","Secondary_Chemical","Secondary_Pounds_Used","Tertiary_Chemical","Tertiary_Pounds_Used","Total_area_applied_to","Field_area_applied_to"
2,2015,"Dow AgroSciences","Gramoxone 2.0 SL","100-1431",0.188,NA,"Paraquat dichloride",0.38,"",NA,"",NA,1,1
2,2015,"Dow AgroSciences","Lannate LV","352-384",0.2,NA,"Methomyl",0.4,"",NA,"",NA,1,1
2,2015,"Dow AgroSciences","Lorsban Advanced","62719-591",7.8,NA,"Chlorpyrifos",29.1,"",NA,"",NA,31,31
2,2015,"Dow AgroSciences","Permethrin","34704-873",0.4,NA,"Permethrin",1.4,"",NA,"",NA,7,7
2,2015,"DuPont Pioneer","Dual II Magnum","100-818",1.53,NA,"S-metolachlor",11.6892,"",NA,"",NA,6.04,6.04
2,2015,"DuPont Pioneer","Force 3G","100-1075-5481",NA,3.246,"Tefluthrin",0.0974,"",NA,"",NA,0.99,0.99
2,2015,"DuPont Pioneer","Gramoxone SL 2.0","100-1431",4.45,NA,"Paraquat dichloride",8.9,"",NA,"",NA,17.8,17.8
2,2015,"DuPont Pioneer","Mustang Maxx","279-3426",0.08731,NA,"Zeta-cypermethrin",0.06985,"",NA,"",NA,2.79,1.45
2,2015,"DuPont Pioneer","Baythroid XL","264-840",0.349,NA,"Beta-cyfluthrin",0.349,"",NA,"",NA,17.88,17.88
2,2015,"DuPont Pioneer","Warrior II with Zeon Technology","100-1295",0.6677,NA,"Lambda-cyhalothrin",1.3887,"",NA,"",NA,44.51,44.51
3,2015,"Kaua'i Coffee Co. LLC","Gramoxone SL 2.0","100-1431",8.75,NA,"Paraquat dichloride",17.5,"",NA,"",NA,24.21,24.21
3,2015,"BASF Plant Science","Atrazine 4L","34704-69",0.5,NA,"Atrazine:(2-Chloro-4-ethylamino-6-isopropylamino-s-triazine 42.6, Related compounds 0.9%",2,"",NA,"",NA,2,2
3,2015,"BASF Plant Science","Baythroid XL","264-840",0.03,NA,"Beta-cyfluthrin Cyano(4-fluoro-3-phenoxyphenyl)methyl-3-(2,2-dichloro-ethenyl)-2,2-dimethyl-cyclopropanecarboxylate 12.70%",0.03,"",NA,"",NA,1.5,0.5
3,2015,"BASF Plant Science","Lannate LV","352-384",0.56,NA,"Methomyl (S-methyl-N-[(methylcarbamoyl)oxy]thioacetimidate) 29%",1.35,"",NA,"",NA,3,2.5
3,2015,"BASF Plant Science","Lorsban Advanced","62719-591",0.5,NA,"chlorpyrifos: O,O-diethyl-O-(3,5,6-trichloro-2-pyridinyl)phosphorothioate 40.2%",1.88,"",NA,"",NA,2,2
3,2015,"BASF Plant Science","Mustang","279-3126",0.05,NA,"S-Cyano (3-phenoxyphenyl)methyl(+-) cis/trans 3-(2,2-dichloroethenyl)-2,2 dimethylcyclopropane carboxylate 17.1%",0.8,"",NA,"",NA,1.7,1.1
3,2015,"BASF Plant Science","Sniper","34704-858",0.023,NA,"Bifenthrin: (2 methyl[1, 1'-biphenyl]-3-yl) methyl 3-(2-chloro-3,3,3-trifluoro-1-propenyl)-2,2-dimethyl-cyclopropanecarboxylate 25.0%",0.047,"",NA,"",NA,1.2,1.2
3,2015,"BASF Plant Science","Warrior II w/Zeon Technology","100-1295",0.059,NA,"Lambda-cyhalothrin 1,2 22.8%",0.123,"",NA,"",NA,3.95,3.5
3,2015,"BASF Plant Science","Besiege","100-1402",0.04,NA,"Lambda-Cyhalothrin",0.017,"Chlorantraniliprole",0.033,"",NA,0.5,0.5
3,2015,"DuPont Pioneer","Coragen","352-729",0.244,NA,"Chlorantraniliprole",0.407,"",NA,"",NA,6.22,6.22
3,2015,"DuPont Pioneer","Dual II Magnum","100-818",7.73,NA,"S-metolachlor",59.1,"",NA,"",NA,30.93,30.93
3,2015,"DuPont Pioneer","Force 3G","100-1075-5481",NA,106.18,"Tefluthrin",3.185,"",NA,"",NA,19.5,19.5
3,2015,"DuPont Pioneer","Gramoxone SL 2.0","100-1431",1.614,NA,"Paraquat dichloride",3.227,"",NA,"",NA,6.45,6.45
3,2015,"DuPont Pioneer","Lannate LV","352-384",0.04889,NA,"Methomyl",0.1173,"",NA,"",NA,0.26,0.26
3,2015,"DuPont Pioneer","Lorsban Advanced","62719-591",1.62,NA,"Chlorpyrifos",6.08,"",NA,"",NA,6.8,6.8
3,2015,"DuPont Pioneer","Mustang Maxx","279-3426",0.24,NA,"Zeta-cypermethrin",0.19,"",NA,"",NA,7.62,5.89
3,2015,"DuPont Pioneer","Permethrin","34704-873",0.2,NA,"Permethrin",0.65,"",NA,"",NA,4.35,2.3
3,2015,"Syngenta","Aatrex Nine-O","100-585",NA,52.5,"Atrazine",46.2,"",NA,"",NA,52.5,52.5
3,2015,"Syngenta","Asana XL","352-515",0.21,NA,"Esfenvalerate",0.14,"",NA,"",NA,2.99,2.99
3,2015,"Syngenta","Baythroid XL","264-840",1.71,NA,"B-cyfluthrin",1.71,"",NA,"",NA,87.79,87.79
3,2015,"Syngenta","Beseige","100-1402",0.23,NA,"Lambda-Cyhalothrin",0.1,"Chlorantraniliprole",0.19,"",NA,3,3
3,2015,"Syngenta","Callisto EUP","100-EUP-114",0.09,NA,"Mesotrione",0.36,"",NA,"",NA,1,1
3,2015,"Syngenta","Dual II Magnum","100-818",0.16,NA,"S-Metolachor",1.22,"",NA,"",NA,1,1
3,2015,"Syngenta","Force 3G","100-1075",NA,51.85,"Tefluthrin",1.56,"",NA,"",NA,10.37,10.37
3,2015,"Syngenta","Gramoxone SL","100-1431",10,NA,"Paraquat dichloride",20,"",NA,"",NA,40,40
3,2015,"Syngenta","Lorsban Advanced","62719-591",14.63,NA,"Chlorpyrifos",54.94,"",NA,"",NA,58.5,50.5
3,2015,"Syngenta","Lumax EZ","100-1442",106.23,NA,"S-Metolachor",264.5,"Atrazine",99.32,"Mesotrione",26.45,141.64,141.64
3,2015,"Syngenta","Mustang","279-3126",0.12,NA,"S-Cyano Methyl",0.18,"",NA,"",NA,5,5
3,2015,"Syngenta","Mustang","279-3126",1.11,NA,"Zeta-Cypermethrin",1.67,"",NA,"",NA,47.5,47.5
3,2015,"Syngenta","Permethrin","34704-873",0.19,NA,"Permethrin",0.61,"",NA,"",NA,4,4
3,2015,"Syngenta","Warrior II","100-1295",1.77,NA,"Lambda-Cyhalothrin",3.68,"",NA,"",NA,133.1,133.1
3,2015,"Dow AgroSciences","Asana XL","352-515",0.9,NA,"Estenvalerate",0.6,"",NA,"",NA,13.2,13.2
3,2015,"Dow AgroSciences","Atrazine 4L","34704-69",3,NA,"Atrazine",12,"",NA,"",NA,6,6
3,2015,"Dow AgroSciences","Baythroid XL","264-840",0.2,NA,"Beta-cyfluthrin",0.2,"",NA,"",NA,6.9,5.6
3,2015,"Dow AgroSciences","Cobalt Advanced","62719-615",3.3,NA,"Chlorpyrifos",8.3,"Lambda-cyhalothrin",0.4,"",NA,12.4,12.4
3,2015,"Dow AgroSciences","Coragen","352-729",0.8,NA,"Chlorantraniliprole",1.3,"",NA,"",NA,19.3,18.4
3,2015,"Dow AgroSciences","Dual II Magnum","100-818",36.2,NA,"S-metolachlor",276.6,"",NA,"",NA,144.8,144.8
3,2015,"Dow AgroSciences","Gramoxone 2.0 SL","100-1431",0.67,NA,"Paraquat dichloride",1.34,"",NA,"",NA,3.3,3.3
3,2015,"Dow AgroSciences","Lannate LV","352-384",0.1,NA,"Methomyl",0.3,"",NA,"",NA,0.6,0.6
3,2015,"Dow AgroSciences","Lorsban Advanced","62719-591",10.9,NA,"Chlorpyrifos",40.8,"",NA,"",NA,43.4,43.4
3,2015,"Dow AgroSciences","Lumax EZ","100-1442",3.6,NA,"Mesotrione",0.9,"Atrazine",3.4,"S-metolachlor",9,5.8,5.8
3,2015,"Dow AgroSciences","Permethrin","34704-873",0.4,NA,"Permethrin",1.2,"",NA,"",NA,6.2,4.9
4,2015,"Kaua'i Coffee Co. LLC","Gramoxone SL 2.0","100-1431",3.75,NA,"Paraquat dichloride",7.5,"",NA,"",NA,15.39,15.39
4,2015,"Dow AgroSciences","Asana XL","352-515",0.4,NA,"Estenvalerate",0.3,"",NA,"",NA,5.7,5.7
4,2015,"Dow AgroSciences","Atrazine 4L","34704-69",82.3,NA,"Atrazine",329.1,"",NA,"",NA,332.4,332.4
4,2015,"Dow AgroSciences","Baythroid XL","264-840",0.3,NA,"Beta-cyfluthrin",0.3,"",NA,"",NA,15.2,15.2
4,2015,"Dow AgroSciences","Coragen","352-729",0.1,NA,"Chlorantraniliprole",0.2,"",NA,"",NA,2.7,2.5
4,2015,"Dow AgroSciences","Dual II Magnum","100-818",55.1,NA,"S-metolachlor",420.9,"",NA,"",NA,223.4,223.4
4,2015,"Dow AgroSciences","Force 3G","100-1075",NA,12,"Tefluthrin",0.36,"",NA,"",NA,2.9,2.9
4,2015,"Dow AgroSciences","Lorsban Advanced","62719-591",5.1,NA,"Chlorpyrifos",19,"",NA,"",NA,20.2,20.2
4,2015,"Dow AgroSciences","Permethrin","34704-873",4.8,NA,"Permethrin",15.3,"",NA,"",NA,76.5,76.5
4,2015,"Syngenta","Aatrex Nine-O","100-585",NA,120.44,"Atrazine",105.98,"",NA,"",NA,120.44,120.44
4,2015,"Syngenta","Atrazine 4L","34704-69",5.22,NA,"Atrazine",20.88,"",NA,"",NA,20.89,20.89
4,2015,"Syngenta","Asana XL","352-515",2.44,NA,"Esfenvalerate",1.61,"",NA,"",NA,34.7,34.7
4,2015,"Syngenta","Baythroid XL","264-840",2.35,NA,"B-Cyfluthrin",2.35,"",NA,"",NA,120.12,120.12
4,2015,"Syngenta","Besiege","100-1402",6.35,NA,"Lambda-Cyhalothrin",2.65,"Chlorantraniliprole",5.3,"",NA,81.3,81.3
4,2015,"Syngenta","Callisto EUP","100-EUP-114",0.09,NA,"Mesotrione",0.36,"",NA,"",NA,2,2
4,2015,"Syngenta","Force 3G","100-1075",NA,29,"Tefluthrin",0.87,"",NA,"",NA,5.8,5.8
4,2015,"Syngenta","Lorsban Advanced","62719-591",52.48,NA,"Chlorpyrifos",197.06,"",NA,"",NA,209.9,147.6
4,2015,"Syngenta","Lumax EZ","100-1442",90.41,NA,"S-Metolachlor",225.12,"Atrazine",84.53,"Mesotrione",22.51,120.55,120.55
4,2015,"Syngenta","Mustang","279-3126",0.02,NA,"S-Cyano Methyl",0.03,"",NA,"",NA,1,1
4,2015,"Syngenta","Mustang","279-3126",2.63,NA,"Zeta-Cypermethrin",3.95,"",NA,"",NA,112.2,112.2
4,2015,"Syngenta","Permethrin","34704-873",0.14,NA,"Permethrin",0.45,"",NA,"",NA,3,3
4,2015,"Syngenta","Warrior II","100-1295",2.62,NA,"Lambda-Cyhalothrin",5.45,"",NA,"",NA,209.47,189.57
4,2015,"BASF Plant Science","Atrazine 4L","34704-69",0.6,NA,"Atrazine:(2-Chloro-4-ethylamino-6-isopropylamino-s-triazine 42.6, Related compounds 0.9%",2.5,"",NA,"",NA,2.5,2.5
4,2015,"BASF Plant Science","Baythroid XL","264-840",0.0109,NA,"Beta-cyfluthrin Cyano(4-fluoro-3-phenoxyphenyl)methyl-3-(2,2-dichloro-ethenyl)-2,2-dimethyl-cyclopropanecarboxylate 12.70%",0.0109,"",NA,"",NA,0.5,0.5
4,2015,"BASF Plant Science","Lannate LV","352-384",0.75,NA,"Methomyl (S-methyl-N-[(methylcarbamoyl)oxy]thioacetimidate) 29%",1.8,"",NA,"",NA,2,2
4,2015,"BASF Plant Science","Lorsban Advanced","62719-591",3,NA,"chlorpyrifos: O,O-diethyl-O-(3,5,6-trichloro-2-pyridinyl)phosphorothioate 40.2%",11.25,"",NA,"",NA,6,4
4,2015,"BASF Plant Science","Mustang","279-3126",0.05,NA,"S-Cyano (3-phenoxyphenyl)methyl(+-) cis/trans 3-(2,2-dichloroethenyl)-2,2 dimethylcyclopropane carboxylate 17.1%",0.09,"",NA,"",NA,1.85,1.6
4,2015,"BASF Plant Science","Besiege","100-1402",0.05,NA,"Lambda-Cyhalothrin",0.021,"Chlorantraniliprole",0.042,"",NA,0.9,0.9
4,2015,"DuPont Pioneer","Dual II Magnum","100-818",1.95,NA,"S-metolachlor",14.898,"",NA,"",NA,7.8,7.8
4,2015,"DuPont Pioneer","Force 3G","100-1075-5481",NA,48.677,"Tefluthrin",1.4603,"",NA,"",NA,8.94,8.94
4,2015,"DuPont Pioneer","Gramoxone SL 2.0","100-1431",0.9864,NA,"Paraquat dichloride",1.9728,"",NA,"",NA,3.95,3.95
4,2015,"DuPont Pioneer","Mustang Maxx","279-3426",0.2281,NA,"Zeta-cypermethrin",0.1825,"",NA,"",NA,7.3,7.3
5,2015,"BASF Plant Science","Atrazine 4L","34704-69",0.5,NA,"Atrazine:(2-Chloro-4-ethylamino-6-isopropylamino-s-triazine 42.6, Related compounds 0.9%",2,"",NA,"",NA,2,2
5,2015,"BASF Plant Science","Besiege","100-1402",0.014,NA,"Lambda-Cyhalothrin",0.006,"Chlorantraniliprole",0.012,"",NA,0.2,0.2
5,2015,"Dow AgroSciences","Asana XL","352-515",8.1,NA,"Esfenvalerate",5.4,"",NA,"",NA,115.4,115.4
5,2015,"Dow AgroSciences","Atrazine 4L","34704-69",1.8,NA,"Atrazine",7,"",NA,"",NA,7,7
5,2015,"Dow AgroSciences","Baythroid XL","264-840",4.2,NA,"Beta-cyfluthrin",4.2,"",NA,"",NA,193.2,193.2
5,2015,"Dow AgroSciences","Cobalt Advanced","62719-615",2.6,NA,"Chlorpyrifos",6.4,"Lambda-cyhalothrin",0.3,"",NA,9.4,9.4
5,2015,"Dow AgroSciences","Coragen","352-729",8.5,NA,"Chlorantraniliprole",14.3,"",NA,"",NA,217.4,217.4
5,2015,"Dow AgroSciences","Dual II Magnum","100-818",13.2,NA,"S-metolachlor",101,"",NA,"",NA,53.9,53.9
5,2015,"Dow AgroSciences","Force 3G","100-1075",NA,34,"Tefluthrin",1.02,"",NA,"",NA,8.5,8.5
5,2015,"Dow AgroSciences","Lorsban Advanced","62719-591",0.5,NA,"Chlorpyrifos",1.9,"",NA,"",NA,2.2,2.2
5,2015,"Dow AgroSciences","Permethrin","34704-873",11.3,NA,"Permethrin",36,"",NA,"",NA,180.1,180.1
5,2015,"Syngenta","Aatrex Nine-O","100-585",NA,72.1,"Atrazine",63.45,"",NA,"",NA,72.1,72.1
5,2015,"Syngenta","Asana XL","352-515",1.89,NA,"Esfenvalerate",1.25,"",NA,"",NA,26.9,26.9
5,2015,"Syngenta","Baythroid XL","264-840",0.06,NA,"B-Cyfluthrin",0.06,"",NA,"",NA,2.96,2.96
5,2015,"Syngenta","Besiege","100-1402",1.93,NA,"Lambda-Cyhalothrin",0.8,"Chlorantraniliprole",1.61,"",NA,24.68,24.68
5,2015,"Syngenta","EUP Callisto","100-EUP-114",0.19,NA,"Mesotrione",0.76,"",NA,"",NA,2,2
5,2015,"Syngenta","EUP Callisto","100-EUP-114",0.05,NA,"Mesotrione",0.2,"",NA,"",NA,1,1
5,2015,"Syngenta","Dual II Magnum","100-818",0.7,NA,"S-Metolachlor",5.35,"",NA,"",NA,4.5,4.5
5,2015,"Syngenta","Force 3G","100-1075",NA,19.8,"Tefluthrin",0.59,"",NA,"",NA,3.96,3.96
5,2015,"Syngenta","Lorsban Advanced","62719-591",7.39,NA,"Chlorpyrifos",27.75,"",NA,"",NA,29.55,29.55
5,2015,"Syngenta","Lumax EZ","100-1442",35.72,NA,"S-Metolachlor",88.94,"Atrazine",33.4,"Mesotrione",8.89,47.63,47.63
5,2015,"Syngenta","Permethrin","34707-873",1.09,NA,"Permethrin",3.49,"",NA,"",NA,23.35,23.35
5,2015,"Syngenta","Warrior II","100-1295",0.82,NA,"Lambda-Cyhalothrin",1.71,"",NA,"",NA,65.35,65.35
5,2015,"Kaua'i Coffee Co. LLC","Gramoxone SL 2.0","100-1431",38.75,NA,"Paraquat dichloride",77.5,"",NA,"",NA,129.72,129.72
5,2015,"DuPont Pioneer","Dual II Magnum","100-818",1.08,NA,"S-metolachlor",8.213,"",NA,"",NA,4.3,4.3
5,2015,"DuPont Pioneer","Force 3G","100-1075-5481",NA,15.45,"Tefluthrin",0.4635,"",NA,"",NA,2.84,2.84
5,2015,"DuPont Pioneer","Mustang Maxx","279-3426",0.08,NA,"Zeta-cypermethrin",0.067,"",NA,"",NA,2.68,2.68
6,2015,"Syngenta","Aatrex Nine-O","100-585",NA,26.7,"Atrazine",23.5,"",NA,"",NA,26.7,26.7
6,2015,"Syngenta","Asana XL","352-515",0.65,NA,"Esfenvalerate",0.43,"",NA,"",NA,9.3,9.3
6,2015,"Syngenta","Atrazine 4L","34704-69",4.95,NA,"Atrazine",19.8,"",NA,"",NA,19.8,19.8
6,2015,"Syngenta","Baythroid XL","264-840",0.21,NA,"B-Cyfluthrin",0.21,"",NA,"",NA,10.96,10.96
6,2015,"Syngenta","Besiege","100-1402",2.91,NA,"Lambda-Cyhalothrin",1.21,"Chlorantraniliprole",2.43,"",NA,37.2,37.2
6,2015,"Syngenta","Callisto EUP","100-EUP-114",0.19,NA,"Mesotrione",0.76,"",NA,"",NA,2,2
6,2015,"Syngenta","Callisto EUP","100-EUP-114",0.05,NA,"Mesotrione",0.2,"",NA,"",NA,1,1
6,2015,"Syngenta","Dual II Magnum","100-818",0.49,NA,"S-Metolachlor",3.74,"",NA,"",NA,3.11,3.11
6,2015,"Syngenta","Lorsban Advanced","62719-591",2.75,NA,"Chlorpyrifos",10.33,"",NA,"",NA,10.98,10.98
6,2015,"Syngenta","Lumax EZ","100-1442",15.08,NA,"S-Metolachlor",37.55,"Atrazine",14.1,"Mesotrione",3.75,20.1,20.1
6,2015,"Syngenta","Mustang","279-3126",0.03,NA,"S-Cyano Methyl",0.045,"",NA,"",NA,1.01,1.01
6,2015,"Syngenta","Permethrin","34704-873",0.38,NA,"Permethrin",1.22,"",NA,"",NA,8.11,8.11
6,2015,"Syngenta","Warrior II","100-1295",0.33,NA,"Lambda-Cyhalothrin",0.69,"",NA,"",NA,26.09,26.09
6,2015,"Kaua'i Coffee Co. LLC","Gramoxone SL 2.0","100-1431",17.5,NA,"Paraquat dichloride",35,"",NA,"",NA,46.54,46.54
6,2015,"Dow AgroSciences","Asana XL","352-515",9,NA,"Esfenvalerate",5.9,"",NA,"",NA,127.9,127.9
6,2015,"Dow AgroSciences","Baythroid XL","264-840",0.8,NA,"Beta-cyfluthrin",0.8,"",NA,"",NA,38.7,35.2
6,2015,"Dow AgroSciences","Cobalt Advanced","62719-615",9.1,NA,"Chlorpyrifos",22.7,"Lambda-cyhalothrin",1.2,"",NA,33.2,33.2
6,2015,"Dow AgroSciences","Coragen","352-729",2.5,NA,"Chlorantraniliprole",4.2,"",NA,"",NA,64.2,62
6,2015,"Dow AgroSciences","Dual II Magnum","100-818",0.4,NA,"S-metolachlor",2.9,"",NA,"",NA,1.5,1.5
6,2015,"Dow AgroSciences","Force 3G","100-1075",NA,13.2,"Tefluthrin",0.4,"",NA,"",NA,3.2,3.2
6,2015,"Dow AgroSciences","Lorsban Advanced","62719-591",0.8,NA,"Chlorpyrifos",3.1,"",NA,"",NA,3.3,3.3
6,2015,"Dow AgroSciences","Mustang","279-3126",0.04,NA,"Zeta-Cypermethrin",0.1,"",NA,"",NA,1.3,1.3
6,2015,"Dow AgroSciences","Permethrin","34704-873",1.9,NA,"Permethrin",5.9,"",NA,"",NA,29.7,27.9
6,2015,"DuPont Pioneer","Coragen","352-729",0.1364,NA,"Chlorantraniliprole",0.228,"",NA,"",NA,3.49,3.49
6,2015,"DuPont Pioneer","Dual II Magnum","100-818",1.56,NA,"S-metolachlor",11.92,"",NA,"",NA,6.46,6.46
6,2015,"DuPont Pioneer","Force 3G","100-1075-5481",NA,39.46,"Tefluthrin",1.1838,"",NA,"",NA,7.25,7.25
6,2015,"DuPont Pioneer","Gramoxone SL 2.0","100-1431",2.2425,NA,"Paraquat dichloride",4.485,"",NA,"",NA,8.97,8.97
6,2015,"DuPont Pioneer","Permethrin","34704-873",0.0426,NA,"Permethrin",0.136,"",NA,"",NA,0.8,0.8
6,2015,"BASF Plant Science","Warrior II w/Zeon","100-1295",0.02,NA,"Lambda-cyhalothrin 1,2 22.8%",0.04,"",NA,"",NA,1.5,1.5
7,2015,"Dow AgroSciences","Asana XL","352-515",2.8,NA,"Esfenvalerate",1.9,"",NA,"",NA,40.2,38.1
7,2015,"Dow AgroSciences","Baythroid XL","264-840",0.7,NA,"Beta-cyfluthrin",0.7,"",NA,"",NA,29.9,29.9
7,2015,"Dow AgroSciences","Coragen","352-729",1.3,NA,"Chlorantraniliprole",2.1,"",NA,"",NA,32.1,32.1
7,2015,"Dow AgroSciences","Gramoxone 2.0 SL","100-1431",0.188,NA,"Paraquat dichloride",0.38,"",NA,"",NA,1,1
7,2015,"Dow AgroSciences","Lorsban Advanced","62719-591",103.9,NA,"Chlorpyrifos",390.8,"",NA,"",NA,415.7,415.7
7,2015,"Dow AgroSciences","Permethrin","34704-873",0.1,NA,"Permethrin",0.2,"",NA,"",NA,1,1
7,2015,"Kaua'i Coffee Co. LLC","Gramoxone SL 2.0","100-1431",40.75,NA,"Paraquat dichloride",81.5,"",NA,"",NA,133.1,133.1
7,2015,"Syngenta","Aatrex Nine-O","100-585",NA,18,"Atrazine",15.84,"",NA,"",NA,18,18
7,2015,"Syngenta","Asana XL","352-515",1.44,NA,"Esfenvalerate",0.95,"",NA,"",NA,20.51,20.51
7,2015,"Syngenta","Atrazine 4L","34704-69",1,NA,"Atrazine",4,"",NA,"",NA,4.01,4.01
7,2015,"Syngenta","Baythroid XL","264-840",0.35,NA,"B-Cyfluthrin",0.35,"",NA,"",NA,17.81,17.81
7,2015,"Syngenta","Besiege","100-1402",1.09,NA,"Lambda-Cyhalothrin",0.45,"Chlorantraniliprole",0.91,"",NA,14.01,14.01
7,2015,"Syngenta","Callisto EUP","100-EUP-114",0.07,NA,"Mesotrione",0.28,"",NA,"",NA,1.5,1.5
7,2015,"Syngenta","Lorsban Advanced","62719-591",1.79,NA,"Chlorpyrifos",6.72,"",NA,"",NA,7.16,7.16
7,2015,"Syngenta","Lumax EZ","100-1442",17.6,NA,"S-Metolachlor",43.82,"Atrazine",16.46,"Mesotrione",4.38,23.47,23.47
7,2015,"Syngenta","Mustang","279-3126",1,NA,"S-Cyano Methyl",1.5,"",NA,"",NA,32,32
7,2015,"Syngenta","Permethrin","34704-873",0.34,NA,"Permethrin",1.09,"",NA,"",NA,7.16,7.16
7,2015,"Syngenta","Warrior II","100-1295",0.53,NA,"Lambda-Cyhalothrin",1.1,"",NA,"",NA,42,42
7,2015,"BASF Plant Science","Baythroid XL","264-840",0.088,NA,"Beta-cyfluthrin Cyano(4-fluoro-3-phenoxyphenyl)methyl-3-(2,2-dichloro-ethenyl)-2,2-dimethyl-cyclopropanecarboxylate 12.70%",0.088,"",NA,"",NA,4,2
7,2015,"BASF Plant Science","Permethrin","34704-873",0.125,NA,"Permethrin 35.4%, (3-Phenoxyphenyl)methyl (+-) cis-trans 3 -(2,2-dichloroethenyl)-1-1dimethlycyclopropanecarboxylate",0.4,"",NA,"",NA,2,2
8,2015,"BASF Plant Science","Sniper","34704-858",0.002,NA,"Bifenthrin: (2 methyl[1, 1'-biphenyl]-3-yl) methyl 3-(2-chloro-3,3,3-trifluoro-1-propenyl)-2,2-dimethyl-cyclopropanecarboxylate 25.0%",0.004,"",NA,"",NA,0.1,0.05
8,2015,"BASF Plant Science","Mustang","279-3126",0.002,NA,"S-Cyano (3-phenoxyphenyl)methyl(+-) cis/trans 3-(2,2-dichloroethenyl)-2,2 dimethylcyclopropane carboxylate 17.1%",0.002,"",NA,"",NA,0.05,0.05
8,2015,"Syngenta","Asana XL","352-515",0.14,NA,"esfenvalerate",0.09,"",NA,"",NA,2,2
8,2015,"Syngenta","ATRAZINE 4L HERBICIDE *","34704-69",5.86,NA,"atrazine",23.44,"",NA,"",NA,23.45,23.45
