"Month","Year","Farm_Operator","Product_Name","EPA_Reg_No","Total_Used_Gallons","Total_Used_Pounds","Primary_Chemical","Primary_Pounds_Used","Secondary_Chemical","Secondary_Pounds_Used","Tertiary_Chemical","Tertiary_Pounds_Used","Total_area_applied_to","Field_area_applied_to"
8,2015,"Syngenta","BAYTHROID XL *","264-840",0.54,NA,"-cyfluthrin",0.54,"",NA,"",NA,27.76,27.76
8,2015,"Syngenta","BESIEGE INSECTICIDE *","100-1402",1.42,NA,"Lambda-cyhalothrin",0.59,"chlorantraniliprole",1.19,"",NA,18.12,18.12
8,2015,"Syngenta","GRAMOXONE SL 2.0 *","100-1431",13.5,NA,"Paraquat dichloride",27,"",NA,"",NA,54,54
8,2015,"Syngenta","LORSBAN ADVANCED*","62719-591",6.5,NA,"chlorpyrifos",24.41,"",NA,"",NA,26,26
8,2015,"Syngenta","LUMAX EZ HERBICIDE *","100-1442",5.72,NA,"S-metolachlor",14.24,"atrazine",5.35,"mesotrione",1.42,7.63,7.63
8,2015,"Syngenta","MUSTANG INSECTICIDE *","279-3126",0.07,NA,"S-Cyano Methyl",0.11,"",NA,"",NA,2.1,2.1
8,2015,"Syngenta","MUSTANG INSECTICIDE *","279-3126",0.28,NA,"S-Cyano Methyl",0.42,"",NA,"",NA,12,12
8,2015,"Syngenta","PERMETHRIN *","34704-873",0.19,NA,"permethrin",0.61,"",NA,"",NA,4,4
8,2015,"Syngenta","WARRIOR II WITH ZEON TECHNOLOGY *","100-1295",0.14,NA,"Lambda-cyhalothrin",0.29,"",NA,"",NA,11.13,11.13
8,2015,"Kaua'i Coffee Co. LLC","Gramoxone SL 2.0","100-1431",32.5,NA,"Paraquat dichloride",65,"",NA,"",NA,102.08,102.08
8,2015,"DuPont Pioneer","DUPONT CORAGEN INSECT CONTROL*","352-729",0.0937,NA,"chlorantraniliprole",0.1565,"",NA,"",NA,2.4,2.4
8,2015,"DuPont Pioneer","DUAL II MAGNUM *","100-818",0.653,NA,"s-metolachlor",5,"",NA,"",NA,2.85,2.85
8,2015,"DuPont Pioneer","FORCE 3G SMARTBOX INSECTICIDE *","100-1075-5481",NA,20.347,"tefluthrin",0.61,"",NA,"",NA,3.74,3.74
8,2015,"DuPont Pioneer","GRAMOXONE SL 2.0 *","100-1431",0.4,NA,"paraquat dichloride",0.8,"",NA,"",NA,1.6,1.6
8,2015,"DuPont Pioneer","MUSTANG MAXX INSECTICIDE *","279-3426",0.35,NA,"zeta-cypermethrin",0.28,"",NA,"",NA,11.21,9.82
8,2015,"DuPont Pioneer","PERMETHRIN *","34704-873",0.1817,NA,"permethrin",0.5814,"",NA,"",NA,3.81,3.81
8,2015,"Dow AgroSciences","DU PONT ASANA XL INSECTICIDE *","352-515",0.3,NA,"esfenvalerate",0.2,"",NA,"",NA,4.2,4.2
8,2015,"Dow AgroSciences","COBALT ADVANCED *","62719-615",0.4,NA,"chlorpyrifos",1,"lambda-cyhalothrin",0.1,"",NA,1.5,1.5
8,2015,"Dow AgroSciences","DUPONT CORAGEN INSECT CONTROL*","352-729",0.1,NA,"chlorantraniliprole",0.3,"",NA,"",NA,3.8,3.8
8,2015,"Dow AgroSciences","GRAMOXONE SL 2.0 *","100-1431",0.25,NA,"paraquat dichloride",0.5,"",NA,"",NA,1,1
8,2015,"Dow AgroSciences","LORSBAN ADVANCED*","62719-591",5.9,NA,"chlorpyrifos",22.2,"",NA,"",NA,25.8,25.8
9,2015,"Syngenta","AATREX NINE-O *","100-585",NA,0.5,"atrazine",0.22,"",NA,"",NA,0.5,0.5
9,2015,"Syngenta","DU PONT ASANA XL INSECTICIDE *","352-515",1.1,NA,"esfenvalerate",0.73,"",NA,"",NA,15.59,15.59
9,2015,"Syngenta","BAYTHROID XL *","264-840",0.02,NA,"-cyfluthrin",0.02,"",NA,"",NA,1,1
9,2015,"Syngenta","BESIEGE INSECTICIDE *","100-1402",1.44,NA,"lambda-cyhalothrin",0.6,"chlorantraniliprole",1.2,"",NA,18.42,18.42
9,2015,"Syngenta","CALLISTO HERBICIDE (For Experimental Use Only) *","100-EUP-114",0.33,NA,"mesotrione",1.32,"",NA,"",NA,3.5,3.5
9,2015,"Syngenta","CALLISTO HERBICIDE (For Experimental Use Only) *","100-EUP-114",0.05,NA,"mesotrione",0.2,"",NA,"",NA,1.05,1.05
9,2015,"Syngenta","DUAL II MAGNUM *","100-818",2.35,NA,"s-metolachlor",17.95,"",NA,"",NA,15.05,15.05
9,2015,"Syngenta","LORSBAN ADVANCED*","62719-591",4.29,NA,"chlorpyrifos",16.11,"",NA,"",NA,17.16,17.16
9,2015,"Syngenta","MUSTANG INSECTICIDE *","279-3126",0.05,NA,"zeta-cypermethrin",0.08,"",NA,"",NA,2,2
9,2015,"Syngenta","MUSTANG INSECTICIDE *","279-3126",0.2,NA,"zeta-cypermethrin",0.3,"",NA,"",NA,6.24,6.24
9,2015,"Syngenta","PERMETHRIN *","34704-873",1.58,NA,"permethrin",5.06,"",NA,"",NA,33.61,33.61
9,2015,"Syngenta","WARRIOR II WITH ZEON TECHNOLOGY *","100-1295",0.03,NA,"lambda-cyhalothrin",0.06,"",NA,"",NA,3.2,3.2
9,2015,"Syngenta","WARRIOR II WITH ZEON TECHNOLOGY *","100-1295",0.06,NA,"lambda-cyhalothrin",0.12,"",NA,"",NA,4.96,4.96
9,2015,"BASF Plant Science","Mustang","279-3126",0.116,NA,"zeta-cypermethrin",0.248,"",NA,"",NA,5.3,0.8
9,2015,"BASF Plant Science","SNIPER *","34704-858",0.002,NA,"bifenthrin",0.004,"",NA,"",NA,0.1,0.1
9,2015,"Kaua'i Coffee Co. LLC","Gramoxone SL 2.0","100-1431",76.875,NA,"Paraquat dichloride",153.75,"",NA,"",NA,239.78,239.78
9,2015,"DuPont Pioneer","DUAL II MAGNUM *","100-818",0.3635,NA,"s-metolachlor",2.777,"",NA,"",NA,1.45,1.45
9,2015,"DuPont Pioneer","FORCE 3G SMARTBOX INSECTICIDE *","100-1075-5481",NA,6.825,"tefluthrin",0.205,"",NA,"",NA,1.25,1.25
9,2015,"DuPont Pioneer","MUSTANG MAXX INSECTICIDE *","279-3426",0.474,NA,"zeta-cypermethrin",0.379,"",NA,"",NA,15.17,13.59
9,2015,"DuPont Pioneer","PERMETHRIN *","34704-873",0.6257,NA,"permethrin",2.002,"",NA,"",NA,13.35,7.78
9,2015,"Dow AgroSciences","Dual II Magnum","100-818",1.9,NA,"s-metolachlor",14.7,"",NA,"",NA,7.7,7.7
9,2015,"Dow AgroSciences","Gramoxone 2.0 SL","100-1431",13.869,NA,"paraquat dichloride",27.74,"",NA,"",NA,57.6,57.6
9,2015,"Dow AgroSciences","Lorsban Advanced","62719-591",1.5,NA,"chlorpyrifos",5.5,"",NA,"",NA,5.9,5.9
10,2015,"Syngenta","AATREX NINE-O *","100-585",NA,66.55,"atrazine",58.56,"",NA,"",NA,133.1,133.1
10,2015,"Syngenta","ATRAZINE 4L HERBICIDE *","34704-69",1.43,NA,"atrazine",5.72,"",NA,"",NA,5.7,5.7
10,2015,"Syngenta","BAYTHROID XL *","264-840",1.1,NA,"-cyfluthrin",1.1,"",NA,"",NA,56.1,56.1
10,2015,"Syngenta","BESIEGE INSECTICIDE *","100-1402",0.05,NA,"lambda-cyhalothrin",0.02,"chlorantraniliprole",0.04,"",NA,0.6,0.6
10,2015,"Syngenta","FORCE 3G INSECTICIDE *","100-1075",NA,58.75,"tefluthrin",1.76,"",NA,"",NA,11.75,11.75
10,2015,"Syngenta","LORSBAN ADVANCED*","62719-591",15.7,NA,"chlorpyrifos",58.95,"",NA,"",NA,62.8,62.8
10,2015,"Syngenta","LUMAX EZ HERBICIDE *","100-1442",203.55,NA,"s-metolachlor",506.84,"atrazine",190.32,"mesotrine",50.68,271.4,271.4
10,2015,"Syngenta","MUSTANG INSECTICIDE *","279-3126",0.94,NA,"S-Cyano Methyl",1.41,"",NA,"",NA,30,30
10,2015,"Syngenta","WARRIOR II WITH ZEON TECHNOLOGY *","100-1295",3.53,NA,"lambda-cyhalothrin",7.34,"",NA,"",NA,282.71,282.71
10,2015,"DuPont Pioneer","DUAL II MAGNUM *","100-818",6.208,NA,"s-metolachlor",47.43,"",NA,"",NA,24.83,24.83
10,2015,"DuPont Pioneer","FORCE 3G SMARTBOX INSECTICIDE *","100-1075-5481",NA,128.7,"tefluthrin",3.861,"",NA,"",NA,23.64,23.64
10,2015,"DuPont Pioneer","PERMETHRIN *","34704-873",0.317,NA,"permethrin",1.015,"",NA,"",NA,5.08,5.08
10,2015,"Kaua'i Coffee Co. LLC","Gramoxone SL 2.0","100-1431",68.75,NA,"Paraquat dichloride",137.5,"",NA,"",NA,199.81,199.81
10,2015,"BASF Plant Science","Atrazine 4L","34704-69",1.13,NA,"atrazine",4.5,"0",NA,"0",NA,4.5,4.5
10,2015,"BASF Plant Science","Lorsban Advanced","62719-591",0.91,NA,"chlorpyrifos",3.4,"0",NA,"0",NA,7.25,7.25
10,2015,"BASF Plant Science","Lumax","100-1152",1.88,NA,"s-metolachlor",1.48,"atrazine",0.21,"mesotrione",0.01,3,3
10,2015,"BASF Plant Science","Mustang","279-3126",0.0063,NA,"zeta-cypermethrin",0.0094,"0",NA,"0",NA,0.2,0.1
10,2015,"BASF Plant Science","Sniper","34704-858",0.001,NA,"bifenthrin",0.002,"0",NA,"0",NA,0.05,0.05
10,2015,"BASF Plant Science","Warrior II w/zeon Technology","100-1295",0.03,NA,"lambda-cyhalothrin",0.0624,"0",NA,"0",NA,2,2
10,2015,"Dow AgroSciences","Dual II Magnum","100-818",47.3,NA,"S-metolachlor",361,"",NA,"",NA,189,189
10,2015,"Dow AgroSciences","Force 3G","100-1075",NA,211,"Tefluthrin",6.33,"",NA,"",NA,52.8,52.8
10,2015,"Dow AgroSciences","Gramoxone 2.0 SL","100-1431",14.336,NA,"Paraquat dichloride",28.67,"",NA,"",NA,64.3,64.3
11,2015,"BASF Plant Science","Atrazine 4L","34704-69",4.19,NA,"atrazine",16.76,"0",NA,"0",NA,16.75,16.75
11,2015,"BASF Plant Science","Baythroid XL","264-840",0.33,NA,"-cyfluthrin",0.33,"0",NA,"0",NA,15.25,8.5
11,2015,"BASF Plant Science","Lannate LV Dupont","352-384",1.88,NA,"methomyl",2.808,"0",NA,"0",NA,6.25,6.25
11,2015,"BASF Plant Science","Lorsban Advanced","62719-591",1.13,NA,"chlorpyrifos",4.885,"0",NA,"0",NA,4.5,4.5
11,2015,"BASF Plant Science","Mustang","279-3126",0.63,NA,"zeta-cypermethrin",0.945,"0",NA,"0",NA,20.25,13
11,2015,"BASF Plant Science","Sniper","34704-858",0.006,NA,"bifenthrin",0.012,"0",NA,"0",NA,0.03,0.03
11,2015,"BASF Plant Science","Warrior II w/zeon Technology","100-1295",0.225,NA,"lambda-cyhalothrin",0.468,"0",NA,"0",NA,15.01,13.68
11,2015,"Dow AgroSciences","ATRAZINE 4L HERBICIDE *","34704-69",15.8,NA,"atrazine",63.1,"0",NA,"0",NA,62.4,59.3
11,2015,"Dow AgroSciences","BAYTHROID XL *","264-840",1.7,NA,"-cyfluthrin",1.7,"0",NA,"0",NA,77.5,74.2
11,2015,"Dow AgroSciences","DUPONT CORAGEN INSECT CONTROL*","352-729",0.2,NA,"chlorantraniliprole",0.4,"0",NA,"0",NA,5.7,5.7
11,2015,"Dow AgroSciences","DUAL II MAGNUM *","100-818",2.1,NA,"s-metolachlor",16.4,"0",NA,"0",NA,8.6,8.6
11,2015,"Dow AgroSciences","FORCE 3G INSECTICIDE *","100-1075",NA,44.1,"tefluthrin",1.32,"0",NA,"0",NA,10.2,10.2
11,2015,"Dow AgroSciences","GRAMOXONE SL 2.0 *","100-1431",2,NA,"paraquat dichloride",4,"0",NA,"0",NA,8,8
11,2015,"Dow AgroSciences","LORSBAN ADVANCED*","62719-591",24.6,NA,"chlorpyrifos",92.4,"0",NA,"0",NA,98.3,97.2
11,2015,"Dow AgroSciences","LUMAX EZ HERBICIDE *","100-1442",0.6,NA,"s-metolachlor",1.6,"atrazine",0.6,"mesotrine",0.2,1.7,1.7
11,2015,"Dow AgroSciences","PERMETHRIN *","34704-873",0.2,NA,"permethrin",0.6,"0",NA,"0",NA,2.8,2.8
11,2015,"DuPont Pioneer","DUPONT CORAGEN INSECT CONTROL*","352-729",0.3275,NA,"chlorantraniliprole",0.547,"0",NA,"0",NA,8.38,8.38
11,2015,"DuPont Pioneer","DUAL II MAGNUM *","100-818",8.89,NA,"s-metolachlor",67.9,"0",NA,"0",NA,35.77,35.77
11,2015,"DuPont Pioneer","FORCE 3G SMARTBOX INSECTICIDE *","100-1075-5481",NA,325.858,"tefluthrin",9.776,"0",NA,"0",NA,59.85,59.85
11,2015,"Kaua'i Coffee Co. LLC","GRAMOXONE SL 2.0 *","100-1431",8.75,NA,"paraquat dichloride",NA,"0",NA,"0",NA,25.55,25.55
11,2015,"Syngenta","AATREX NINE-O *","100-585",NA,32.05,"atrazine",28.2,"0",NA,"0",NA,64.1,64.1
11,2015,"Syngenta","AATREX NINE-O *","100-585",NA,74.7,"atrazine",65.74,"0",NA,"0",NA,74.7,74.7
11,2015,"Syngenta","DU PONT ASANA XL INSECTICIDE *","352-515",0.67,NA,"esfenvalerate",0.44,"0",NA,"0",NA,9.5,9.5
11,2015,"Syngenta","ATRAZINE 4L HERBICIDE *","34704-69",4.9,NA,"atrazine",19.6,"0",NA,"0",NA,19.6,19.6
11,2015,"Syngenta","BAYTHROID XL *","264-840",1.02,NA,"-cyfluthrin",1.02,"0",NA,"0",NA,52.15,52.15
11,2015,"Syngenta","BESIEGE INSECTICIDE *","100-1402",5.63,NA,"lambda-cyhalothrin",2.35,"chlorantraniliprole",4.7,"0",NA,72.1,72.1
11,2015,"Syngenta","CALLISTO HERBICIDE (For Experimental Use Only) *","100-EUP-114",0.94,NA,"mesotrione",3.76,"0",NA,"0",NA,5,5
11,2015,"Syngenta","DUAL II MAGNUM *","100-818",0.78,NA,"s-metolachlor",5.96,"0",NA,"0",NA,5,5
11,2015,"Syngenta","DUAL II MAGNUM *","100-818",0.71,NA,"s-metolachlor",5.42,"0",NA,"0",NA,11.32,11.32
11,2015,"Syngenta","FORCE 3G INSECTICIDE *","100-1075",NA,163.65,"tefluthrin",4.91,"0",NA,"0",NA,32.73,32.73
11,2015,"Syngenta","GRAMOXONE SL 2.0 *","100-1431",7.5,NA,"paraquat dichloride",15,"0",NA,"0",NA,30,30
11,2015,"Syngenta","LORSBAN ADVANCED*","62719-591",22.13,NA,"chlorpyrifos",83.1,"0",NA,"0",NA,88.5,88.5
11,2015,"Syngenta","LUMAX EZ HERBICIDE *","100-1442",72.49,NA,"s-metolachlor",180.5,"atrazine",67.78,"mesotrine",18.05,96.65,96.65
11,2015,"Syngenta","MUSTANG INSECTICIDE *","279-3126",3.14,NA,"zeta-cypermethrin",4.71,"0",NA,"0",NA,100.6,100.6
11,2015,"Syngenta","PERMETHRIN *","34704-873",0.75,NA,"permethrin",2.4,"0",NA,"0",NA,15.9,15.9
11,2015,"Syngenta","WARRIOR II WITH ZEON TECHNOLOGY *","100-1295",1.24,NA,"lambda-cyhalothrin",2.58,"0",NA,"0",NA,99.15,99.15
12,2015,"BASF Plant Science","Baythroid XL","264-840",0.159,NA,"-cyfluthrin",0.159,"0",NA,"0",NA,7.25,7.25
12,2015,"BASF Plant Science","Lorsban Advanced","62719-591",0.5,NA,"chlorpyrifos",1.878,"0",NA,"0",NA,2,2
12,2015,"BASF Plant Science","MUSTANG INSECTICIDE *","279-3126",0.469,NA,"zeta-cypermethrin",0.704,"0",NA,"0",NA,15.01,15.01
12,2015,"BASF Plant Science","WARRIOR II WITH ZEON TECHNOLOGY *","100-1295",0.052,NA,"lambda-cyhalothrin",0.108,"0",NA,"0",NA,3.47,3.46
12,2015,"Syngenta","AATREX NINE-O *","100-585",NA,10.85,"atrazine",9.55,"0",NA,"0",NA,21.7,21.7
12,2015,"Syngenta","AATREX NINE-O *","100-585",NA,20.5,"atrazine",18.04,"0",NA,"0",NA,20.5,20.5
12,2015,"Syngenta","ATRAZINE 4L HERBICIDE *","34704-69",16.76,NA,"atrazine",67.04,"0",NA,"0",NA,67.05,67.05
12,2015,"Syngenta","BAYTHROID XL *","264-840",0.03,NA,"-cyfluthrin",0.03,"0",NA,"0",NA,1.3,1.3
12,2015,"Syngenta","BESIEGE INSECTICIDE *","100-1402",5.03,NA,"lambda-cyhalothrin",2.1,"chlorantraniliprole",4.2,"0",NA,64.33,64.33
12,2015,"Syngenta","CALLISTO HERBICIDE (For Experimental Use Only) *","100-EUP-114",0.56,NA,"mesotrione",2.24,"0",NA,"0",NA,3,3
12,2015,"Syngenta","DUAL II MAGNUM *","100-818",1.69,NA,"s-metolachlor",12.91,"0",NA,"0",NA,27.03,27.03
12,2015,"Syngenta","DUAL II MAGNUM *","100-818",1.88,NA,"s-metolachlor",14.36,"0",NA,"0",NA,12.03,12.03
12,2015,"Syngenta","FORCE 3G INSECTICIDE *","100-1075",NA,217.15,"tefluthrin",6.51,"0",NA,"0",NA,43.43,43.43
12,2015,"Syngenta","LORSBAN ADVANCED*","62719-591",20.39,NA,"chlorpyrifos",76.56,"0",NA,"0",NA,81.56,79.4
12,2015,"Syngenta","LUMAX EZ HERBICIDE *","100-1442",48.15,NA,"s-metolachlor",119.9,"atrazine",45.02,"mesotrine",12,64.2,64.2
12,2015,"Syngenta","MUSTANG INSECTICIDE *","279-3126",0.35,NA,"zeta-cypermethrin",0.53,"0",NA,"0",NA,11.2,11.2
12,2015,"Syngenta","PERMETHRIN *","34704-873",1.87,NA,"permethrin",6,"0",NA,"0",NA,39.98,39.98
12,2015,"Syngenta","WARRIOR II WITH ZEON TECHNOLOGY *","100-1295",0.97,NA,"lambda-cyhalothrin",2,"0",NA,"0",NA,77.7,77.7
12,2015,"DuPont Pioneer","DUPONT CORAGEN INSECT CONTROL*","352-729",0.307,NA,"chlorantraniliprole",0.513,"0",NA,"0",NA,7.86,7.86
12,2015,"DuPont Pioneer","DUAL II MAGNUM *","100-818",0.1578,NA,"s-metolachlor",1.2057,"0",NA,"0",NA,0.63,0.63
12,2015,"DuPont Pioneer","FORCE 3G SMARTBOX INSECTICIDE *","100-1075-5481",NA,19.487,"tefluthrin",0.585,"0",NA,"0",NA,3.58,3.58
12,2015,"Dow AgroSciences","DU PONT ASANA XL INSECTICIDE *","352-515",5.8,NA,"esfenvalerate",3.9,"0",NA,"0",NA,85.5,81.5
12,2015,"Dow AgroSciences","ATRAZINE 4L HERBICIDE *","34704-69",16.2,NA,"atrazine",64.7,"0",NA,"0",NA,64.7,58.7
12,2015,"Dow AgroSciences","BAYTHROID XL *","264-840",0.9,NA,"-cyfluthrin",0.9,"0",NA,"0",NA,41.2,41.2
12,2015,"Dow AgroSciences","COBALT ADVANCED *","62719-615",7.5,NA,"chlorpyrifos",18.7,"lambda-cyhalothrin",1,"0",NA,36.8,36.8
12,2015,"Dow AgroSciences","DUPONT CORAGEN INSECT CONTROL*","352-729",5,NA,"chlorantraniliprole",8.3,"0",NA,"0",NA,126.8,116
12,2015,"Dow AgroSciences","LORSBAN ADVANCED*","62719-591",8.4,NA,"chlorpyrifos",31.4,"0",NA,"0",NA,33.4,33.4
12,2015,"Dow AgroSciences","PERMETHRIN *","34704-873",1.7,NA,"permethrin",5.4,"0",NA,"0",NA,27,27
12,2015,"Dow AgroSciences","WARRIOR II WITH ZEON TECHNOLOGY *","100-1295",0.3,NA,"lambda-cyhalothrin",0.6,"0",NA,"0",NA,23.9,23.9
12,2015,"Kaua'i Coffee Co. LLC","GRAMOXONE SL 2.0 *","100-1431",16,NA,"paraquat dichloride",32,"",NA,"",NA,52.72,52.72
1,2016,"BASF Plant Science","BAYTHROID XL *","264-840",0.328,0.328,"-cyfluthrin",NA,"0",NA,"0",NA,15,10
1,2016,"BASF Plant Science","BESIEGE INSECTICIDE *","100-1402",0.014,NA,"lambda-cyhalothrin",0.006,"chlorantraniliprole",0.012,"0",NA,0.2,0.2
1,2016,"BASF Plant Science","MUSTANG INSECTICIDE *","279-3126",0.438,0.657,"zeta-cypermethrin",NA,"0",NA,"0",NA,14.08,10.83
1,2016,"BASF Plant Science","SNIPER *","34704-858",0.028,0.056,"bifenthrin",NA,"0",NA,"0",NA,0.8,0.8
1,2016,"BASF Plant Science","PERMETHRIN *","34704-873",0.234,0.749,"permethrin",NA,"0",NA,"0",NA,5,5
1,2016,"BASF Plant Science","WARRIOR II WITH ZEON TECHNOLOGY *","100-1295",0.017,0.354,"lambda-cyhalothrin",NA,"0",NA,"0",NA,1.1,1.1
1,2016,"Syngenta","AATREX NINE-O *","100-585",NA,0.6,"atrazine",0.53,"0",NA,"0",NA,0.6,0.6
1,2016,"Syngenta","BAYTHROID XL *","264-840",0.42,NA,"-cyfluthrin",0.42,"0",NA,"0",NA,21.3,21.3
1,2016,"Syngenta","BESIEGE INSECTICIDE *","100-1402",4.72,NA,"lambda-cyhalothrin",1.97,"chlorantraniliprole",3.94,"0",NA,60.37,60.37
1,2016,"Syngenta","DUAL II MAGNUM *","100-818",0.47,NA,"s-metolachlor",3.6,"0",NA,"0",NA,3,3
1,2016,"Syngenta","DUAL II MAGNUM *","100-818",3.72,NA,"s-metolachlor",28.4,"0",NA,"0",NA,59.51,59.51
1,2016,"Syngenta","FORCE 3G INSECTICIDE *","100-1075",NA,7.8,"tefluthrin",0.23,"0",NA,"0",NA,1.56,1.56
1,2016,"Syngenta","LORSBAN ADVANCED*","62719-591",13.46,NA,"chlorpyrifos",50.54,"0",NA,"0",NA,53.83,53.83
1,2016,"Syngenta","LUMAX EZ HERBICIDE *","100-1442",3.23,NA,"s-metolachlor",8.04,"atrazine",3.02,"mesotrine",0.8,4.3,4.3
1,2016,"Syngenta","MUSTANG INSECTICIDE *","279-3126",1.27,NA,"zeta-cypermethrin",1.9,"0",NA,"0",NA,40.59,40.59
1,2016,"Syngenta","PERMETHRIN *","34704-873",2.62,NA,"permethrin",8.4,"0",NA,"0",NA,55.83,55.83
1,2016,"Syngenta","WARRIOR II WITH ZEON TECHNOLOGY *","100-1295",0.72,NA,"lambda-cyhalothrin",1.5,"0",NA,"0",NA,57.83,57.83
1,2016,"DuPont Pioneer","DUPONT CORAGEN INSECT CONTROL*","352-729",0.52,NA,"chlorantraniliprole",0.87,"0",NA,"0",NA,16.66,16.66
1,2016,"DuPont Pioneer","DUAL II MAGNUM *","100-818",0.63,NA,"s-metolachlor",4.8,"0",NA,"0",NA,2.51,2.51
1,2016,"DuPont Pioneer","GRAMOXONE SL 2.0 *","100-1431",1.14,NA,"paraquat dichloride",2.28,"0",NA,"0",NA,4.57,4.57
1,2016,"Dow AgroSciences","DU PONT ASANA XL INSECTICIDE *","352-515",5.8,NA,"esfenvalerate",3.8,"0",NA,"0",NA,82.1,79.7
1,2016,"Dow AgroSciences","ATRAZINE 4L HERBICIDE *","34704-69",2.1,NA,"atrazine",8.4,"0",NA,"0",NA,8.4,8.4
1,2016,"Dow AgroSciences","BAYTHROID XL *","264-840",1.7,NA,"-cyfluthrin",1.7,"0",NA,"0",NA,79.5,67.8
1,2016,"Dow AgroSciences","COBALT ADVANCED *","62719-615",1.4,NA,"chlorpyrifos",3.4,"lambda-cyhalothrin",0.2,"0",NA,5,5
1,2016,"Dow AgroSciences","DUPONT CORAGEN INSECT CONTROL*","352-729",5.2,NA,"chlorantraniliprole",8.8,"0",NA,"0",NA,138,133.3
1,2016,"Dow AgroSciences","DU PONT LANNATE LV INSECTICIDE *","352-384",1,NA,"methomyl",2.3,"0",NA,"0",NA,6.2,6.2
1,2016,"Dow AgroSciences","LORSBAN ADVANCED*","62719-591",5.8,NA,"chlorpyrifos",21.6,"0",NA,"0",NA,23,20.5
1,2016,"Dow AgroSciences","PERMETHRIN *","34704-873",2.3,NA,"permethrin",7.5,"0",NA,"0",NA,36.4,36.4
1,2016,"Dow AgroSciences","WARRIOR II WITH ZEON TECHNOLOGY *","100-1295",0.5,NA,"lambda-cyhalothrin",1,"0",NA,"0",NA,41.2,41.2
1,2016,"Kaua'i Coffee Co. LLC","none","",0,0,"",0,"",0,"",NA,0,0
